,PM10_1
0,31.0
1,31.0
2,27.0
3,28.0
4,26.0
5,26.0
6,22.0
7,25.0
8,24.0
9,23.0
10,40.0
11,49.0
12,43.0
13,43.0
14,42.0
15,40.0
16,39.0
17,42.0
18,44.0
19,43.0
20,48.0
21,51.0
22,45.0
23,33.0
24,11.0
25,10.0
26,9.0
27,9.0
28,10.0
29,11.0
30,11.0
31,13.0
32,14.0
33,15.0
34,18.0
35,24.0
36,26.0
37,30.0
38,34.0
39,31.0
40,28.0
41,31.0
42,32.0
43,38.0
44,40.0
45,46.0
46,43.0
47,41.0
48,40.0
49,38.0
50,37.0
51,42.0
52,41.0
53,40.0
54,37.0
55,35.0
56,31.0
57,30.0
58,31.0
59,34.0
60,35.0
61,36.0
62,35.0
63,34.0
64,39.0
65,35.0
66,35.0
67,39.0
68,37.0
69,40.0
70,41.0
71,39.0
72,41.0
73,41.0
74,38.0
75,37.0
76,35.0
77,33.0
78,34.0
79,35.0
80,36.0
81,41.0
82,42.0
83,43.0
84,45.0
85,43.0
86,41.0
87,45.0
88,40.0
89,40.0
90,38.0
91,37.0
92,37.0
93,35.0
94,33.0
95,38.0
96,39.0
97,40.0
98,38.0
99,41.0
100,40.0
101,41.0
102,40.0
103,42.0
104,40.0
105,38.0
106,39.0
107,41.0
108,44.0
109,39.0
110,37.0
111,42.0
112,43.0
113,42.0
114,43.0
115,44.0
116,42.0
117,43.0
118,35.0
119,30.0
120,10.0
121,8.0
122,6.0
123,10.0
124,16.0
125,7.0
126,3.0
127,3.0
128,3.0
129,3.0
130,3.0
131,3.0
132,3.0
133,3.0
134,3.0
135,4.0
136,4.0
137,4.0
138,4.0
139,8.0
140,5.0
141,5.0
142,5.0
143,5.0
144,4.0
145,5.0
146,4.0
147,5.0
148,5.0
149,5.0
150,5.0
151,8.0
152,4.0
153,9.0
154,8.0
155,13.0
156,18.0
157,17.0
158,14.0
159,19.0
160,19.0
161,19.0
162,20.0
163,23.0
164,21.0
165,19.0
166,17.0
167,17.0
168,12.0
169,15.0
170,13.0
171,21.0
172,19.0
173,20.0
174,19.0
175,19.0
176,19.0
177,23.0
178,24.0
179,29.0
180,29.0
181,31.0
182,23.0
183,21.0
184,18.0
185,19.0
186,15.0
187,16.0
188,14.0
189,14.0
190,14.0
191,14.0
192,11.0
193,14.0
194,12.0
195,11.0
196,7.0
197,7.0
198,4.0
199,4.0
200,8.0
201,10.0
202,7.0
203,7.0
204,9.0
205,11.0
206,8.0
207,8.0
208,9.0
209,8.0
210,9.0
211,14.0
212,9.0
213,14.0
214,12.0
215,11.0
216,13.0
217,14.0
218,15.0
219,19.0
220,15.0
221,14.0
222,16.0
223,20.0
224,18.0
225,24.0
226,29.0
227,32.0
228,32.0
229,31.0
230,15.0
231,6.0
232,4.0
233,4.0
234,3.0
235,3.0
236,13.0
237,23.0
238,24.0
239,27.0
240,33.0
241,37.0
242,42.0
243,41.0
244,36.0
245,34.0
246,28.0
247,25.0
248,25.0
249,22.0
250,19.0
251,26.0
252,30.0
253,31.0
254,31.0
255,30.0
256,26.0
257,21.0
258,20.0
259,19.0
260,19.0
261,18.0
262,16.0
263,13.0
264,12.0
265,16.0
266,13.0
267,11.0
268,7.0
269,7.0
270,5.0
271,9.0
272,9.0
273,10.0
274,11.0
275,18.0
276,15.0
277,13.0
278,11.0
279,11.0
280,14.0
281,13.0
282,13.0
283,13.0
284,14.0
285,12.0
286,13.0
287,11.0
288,10.0
289,11.0
290,8.0
291,11.0
292,10.0
293,13.0
294,9.0
295,13.0
296,11.0
297,11.0
298,10.0
299,12.0
300,9.0
301,7.0
302,6.0
303,38.92536106296938
304,18.0
305,16.0
306,14.0
307,18.0
308,19.0
309,19.0
310,14.0
311,15.0
312,13.0
313,13.0
314,11.0
315,15.0
316,13.0
317,14.0
318,13.0
319,11.0
320,12.0
321,16.0
322,16.0
323,24.0
324,26.0
325,28.0
326,22.0
327,28.0
328,29.0
329,31.0
330,32.0
331,28.0
332,24.0
333,21.0
334,17.0
335,21.0
336,18.0
337,20.0
338,20.0
339,23.0
340,27.0
341,30.0
342,26.0
343,22.0
344,18.0
345,21.0
346,21.0
347,25.0
348,23.0
349,17.0
350,38.92536106296938
351,38.92536106296938
352,38.92536106296938
353,38.92536106296938
354,21.0
355,23.0
356,23.0
357,22.0
358,22.0
359,35.0
360,32.0
361,31.0
362,23.0
363,18.0
364,21.0
365,25.0
366,25.0
367,32.0
368,33.0
369,40.0
370,39.0
371,45.0
372,42.0
373,38.0
374,35.0
375,34.0
376,37.0
377,39.0
378,37.0
379,30.0
380,28.0
381,24.0
382,22.0
383,20.0
384,18.0
385,18.0
386,17.0
387,18.0
388,16.0
389,17.0
390,17.0
391,17.0
392,18.0
393,17.0
394,22.0
395,21.0
396,21.0
397,25.0
398,23.0
399,20.0
400,21.0
401,25.0
402,21.0
403,20.0
404,24.0
405,25.0
406,22.0
407,26.0
408,20.0
409,15.0
410,16.0
411,18.0
412,18.0
413,20.0
414,17.0
415,20.0
416,18.0
417,19.0
418,26.0
419,27.0
420,25.0
421,35.0
422,27.0
423,29.0
424,27.0
425,27.0
426,26.0
427,30.0
428,31.0
429,30.0
430,27.0
431,22.0
432,21.0
433,22.0
434,18.0
435,20.0
436,16.0
437,21.0
438,18.0
439,20.0
440,18.0
441,22.0
442,21.0
443,22.0
444,19.0
445,22.0
446,24.0
447,32.0
448,38.0
449,37.0
450,36.0
451,34.0
452,37.0
453,38.0
454,36.0
455,33.0
456,33.0
457,38.0
458,35.0
459,33.0
460,27.0
461,27.0
462,25.0
463,24.0
464,25.0
465,24.0
466,22.0
467,38.92536106296938
468,38.92536106296938
469,23.0
470,21.0
471,23.0
472,25.0
473,31.0
474,35.0
475,39.0
476,32.0
477,30.0
478,25.0
479,25.0
480,26.0
481,30.0
482,28.0
483,26.0
484,26.0
485,24.0
486,24.0
487,28.0
488,25.0
489,24.0
490,30.0
491,34.0
492,30.0
493,31.0
494,39.0
495,31.0
496,32.0
497,36.0
498,44.0
499,46.0
500,36.0
501,37.0
502,37.0
503,34.0
504,33.0
505,34.0
506,30.0
507,32.0
508,32.0
509,32.0
510,32.0
511,37.0
512,44.0
513,44.0
514,49.0
515,52.0
516,44.0
517,44.0
518,33.0
519,20.0
520,17.0
521,20.0
522,28.0
523,31.0
524,34.0
525,40.0
526,46.0
527,47.0
528,45.0
529,43.0
530,40.0
531,41.0
532,39.0
533,38.0
534,38.0
535,39.0
536,41.0
537,39.0
538,36.0
539,39.0
540,42.0
541,42.0
542,37.0
543,38.0
544,40.0
545,36.0
546,31.0
547,33.0
548,33.0
549,31.0
550,25.0
551,24.0
552,30.0
553,31.0
554,34.0
555,34.0
556,31.0
557,31.0
558,29.0
559,32.0
560,27.0
561,27.0
562,28.0
563,34.0
564,33.0
565,29.0
566,23.0
567,24.0
568,24.0
569,31.0
570,31.0
571,23.0
572,23.0
573,23.0
574,18.0
575,19.0
576,24.0
577,29.0
578,27.0
579,27.0
580,24.0
581,23.0
582,24.0
583,24.0
584,24.0
585,25.0
586,25.0
587,31.0
588,34.0
589,27.0
590,23.0
591,26.0
592,22.0
593,24.0
594,23.0
595,28.0
596,34.0
597,37.0
598,32.0
599,31.0
600,33.0
601,35.0
602,31.0
603,31.0
604,29.0
605,29.0
606,28.0
607,30.0
608,29.0
609,34.0
610,39.0
611,39.0
612,38.92536106296938
613,38.92536106296938
614,44.0
615,53.0
616,63.0
617,58.0
618,64.0
619,77.0
620,76.0
621,65.0
622,58.0
623,51.0
624,47.0
625,57.0
626,64.0
627,64.0
628,58.0
629,60.0
630,59.0
631,68.0
632,76.0
633,78.0
634,80.0
635,66.0
636,55.0
637,44.0
638,35.0
639,34.0
640,35.0
641,36.0
642,33.0
643,36.0
644,42.0
645,39.0
646,33.0
647,32.0
648,29.0
649,26.0
650,22.0
651,19.0
652,18.0
653,17.0
654,19.0
655,21.0
656,25.0
657,30.0
658,37.0
659,41.0
660,35.0
661,31.0
662,23.0
663,22.0
664,22.0
665,28.0
666,25.0
667,37.0
668,45.0
669,51.0
670,36.0
671,31.0
672,25.0
673,22.0
674,19.0
675,19.0
676,17.0
677,17.0
678,15.0
679,16.0
680,16.0
681,16.0
682,18.0
683,14.0
684,18.0
685,20.0
686,17.0
687,20.0
688,20.0
689,26.0
690,26.0
691,29.0
692,42.0
693,44.0
694,36.0
695,35.0
696,33.0
697,29.0
698,24.0
699,20.0
700,18.0
701,16.0
702,13.0
703,14.0
704,12.0
705,12.0
706,16.0
707,19.0
708,18.0
709,21.0
710,21.0
711,19.0
712,19.0
713,23.0
714,26.0
715,30.0
716,33.0
717,35.0
718,34.0
719,36.0
720,34.0
721,33.0
722,29.0
723,29.0
724,27.0
725,25.0
726,24.0
727,25.0
728,23.0
729,25.0
730,26.0
731,32.0
732,33.0
733,33.0
734,32.0
735,32.0
736,28.0
737,26.0
738,26.0
739,29.0
740,31.0
741,33.0
742,32.0
743,26.0
744,30.0
745,27.0
746,30.0
747,39.0
748,36.0
749,33.0
750,31.0
751,35.0
752,31.0
753,29.0
754,32.0
755,40.0
756,38.0
757,35.0
758,37.0
759,34.0
760,30.0
761,30.0
762,27.0
763,29.0
764,31.0
765,33.0
766,33.0
767,31.0
768,29.0
769,34.0
770,32.0
771,31.0
772,32.0
773,35.0
774,35.0
775,35.0
776,39.0
777,43.0
778,48.0
779,55.0
780,46.0
781,35.0
782,35.0
783,38.0
784,41.0
785,38.0
786,34.0
787,42.0
788,38.0
789,34.0
790,32.0
791,30.0
792,30.0
793,31.0
794,30.0
795,30.0
796,30.0
797,32.0
798,32.0
799,37.0
800,37.0
801,40.0
802,47.0
803,49.0
804,34.0
805,35.0
806,24.0
807,28.0
808,40.0
809,48.0
810,57.0
811,60.0
812,61.0
813,59.0
814,56.0
815,56.0
816,54.0
817,57.0
818,36.0
819,24.0
820,36.0
821,47.0
822,52.0
823,51.0
824,53.0
825,57.0
826,55.0
827,53.0
828,49.0
829,44.0
830,45.0
831,57.0
832,57.0
833,55.0
834,59.0
835,68.0
836,73.0
837,72.0
838,71.0
839,72.0
840,67.0
841,65.0
842,66.0
843,62.0
844,58.0
845,61.0
846,62.0
847,61.0
848,63.0
849,69.0
850,70.0
851,71.0
852,70.0
853,67.0
854,55.0
855,46.0
856,41.0
857,45.0
858,45.0
859,60.0
860,67.0
861,74.0
862,74.0
863,70.0
864,65.0
865,69.0
866,67.0
867,67.0
868,65.0
869,60.0
870,61.0
871,65.0
872,62.0
873,67.0
874,66.0
875,53.0
876,48.0
877,44.0
878,42.0
879,43.0
880,45.0
881,45.0
882,56.0
883,64.0
884,71.0
885,68.0
886,66.0
887,66.0
888,61.0
889,64.0
890,57.0
891,52.0
892,47.0
893,46.0
894,40.0
895,39.0
896,43.0
897,42.0
898,40.0
899,37.0
900,30.0
901,27.0
902,18.0
903,20.0
904,20.0
905,19.0
906,20.0
907,23.0
908,28.0
909,26.0
910,19.0
911,16.0
912,11.0
913,11.0
914,9.0
915,12.0
916,10.0
917,10.0
918,12.0
919,18.0
920,14.0
921,10.0
922,6.0
923,8.0
924,6.0
925,9.0
926,12.0
927,38.92536106296938
928,38.92536106296938
929,7.0
930,8.0
931,7.0
932,8.0
933,12.0
934,7.0
935,7.0
936,8.0
937,9.0
938,6.0
939,5.0
940,4.0
941,8.0
942,7.0
943,8.0
944,9.0
945,9.0
946,8.0
947,7.0
948,10.0
949,15.0
950,9.0
951,9.0
952,8.0
953,10.0
954,9.0
955,13.0
956,17.0
957,14.0
958,11.0
959,12.0
960,8.0
961,8.0
962,12.0
963,13.0
964,14.0
965,16.0
966,14.0
967,15.0
968,14.0
969,12.0
970,10.0
971,14.0
972,11.0
973,17.0
974,15.0
975,12.0
976,9.0
977,15.0
978,12.0
979,14.0
980,12.0
981,13.0
982,11.0
983,14.0
984,15.0
985,14.0
986,14.0
987,16.0
988,10.0
989,10.0
990,11.0
991,9.0
992,10.0
993,11.0
994,16.0
995,18.0
996,20.0
997,18.0
998,29.0
999,27.0
1000,20.0
1001,24.0
1002,26.0
1003,23.0
1004,19.0
1005,19.0
1006,17.0
1007,18.0
1008,17.0
1009,19.0
1010,16.0
1011,18.0
1012,17.0
1013,18.0
1014,13.0
1015,14.0
1016,13.0
1017,10.0
1018,15.0
1019,19.0
1020,20.0
1021,20.0
1022,19.0
1023,25.0
1024,20.0
1025,21.0
1026,19.0
1027,22.0
1028,23.0
1029,24.0
1030,19.0
1031,20.0
1032,16.0
1033,15.0
1034,16.0
1035,15.0
1036,12.0
1037,15.0
1038,19.0
1039,18.0
1040,19.0
1041,19.0
1042,24.0
1043,27.0
1044,28.0
1045,27.0
1046,26.0
1047,29.0
1048,26.0
1049,25.0
1050,25.0
1051,32.0
1052,29.0
1053,40.0
1054,41.0
1055,39.0
1056,36.0
1057,33.0
1058,34.0
1059,34.0
1060,33.0
1061,32.0
1062,31.0
1063,33.0
1064,32.0
1065,34.0
1066,34.0
1067,39.0
1068,40.0
1069,51.0
1070,54.0
1071,66.0
1072,72.0
1073,77.0
1074,79.0
1075,79.0
1076,82.0
1077,79.0
1078,76.0
1079,79.0
1080,73.0
1081,69.0
1082,65.0
1083,64.0
1084,62.0
1085,68.0
1086,67.0
1087,69.0
1088,65.0
1089,67.0
1090,77.0
1091,82.0
1092,73.0
1093,48.0
1094,37.0
1095,37.0
1096,50.0
1097,59.0
1098,57.0
1099,56.0
1100,51.0
1101,52.0
1102,50.0
1103,49.0
1104,46.0
1105,46.0
1106,42.0
1107,43.0
1108,43.0
1109,46.0
1110,49.0
1111,48.0
1112,48.0
1113,49.0
1114,46.0
1115,51.0
1116,44.0
1117,50.0
1118,53.0
1119,60.0
1120,59.0
1121,63.0
1122,53.0
1123,53.0
1124,52.0
1125,48.0
1126,45.0
1127,42.0
1128,37.0
1129,32.0
1130,27.0
1131,26.0
1132,24.0
1133,27.0
1134,30.0
1135,38.0
1136,39.0
1137,39.0
1138,45.0
1139,44.0
1140,43.0
1141,42.0
1142,40.0
1143,41.0
1144,34.0
1145,34.0
1146,33.0
1147,34.0
1148,37.0
1149,38.0
1150,36.0
1151,35.0
1152,39.0
1153,40.0
1154,41.0
1155,41.0
1156,34.0
1157,36.0
1158,36.0
1159,39.0
1160,42.0
1161,47.0
1162,52.0
1163,58.0
1164,61.0
1165,64.0
1166,72.0
1167,82.0
1168,95.0
1169,102.0
1170,86.0
1171,79.0
1172,79.0
1173,74.0
1174,64.0
1175,61.0
1176,59.0
1177,58.0
1178,52.0
1179,51.0
1180,51.0
1181,55.0
1182,55.0
1183,59.0
1184,61.0
1185,68.0
1186,71.0
1187,81.0
1188,85.0
1189,38.92536106296938
1190,88.0
1191,117.0
1192,110.0
1193,112.0
1194,133.0
1195,154.0
1196,176.0
1197,190.0
1198,194.0
1199,204.0
1200,176.0
1201,168.0
1202,153.0
1203,155.0
1204,146.0
1205,150.0
1206,137.0
1207,142.0
1208,131.0
1209,127.0
1210,119.0
1211,134.0
1212,136.0
1213,154.0
1214,143.0
1215,141.0
1216,103.0
1217,114.0
1218,118.0
1219,139.0
1220,146.0
1221,167.0
1222,163.0
1223,163.0
1224,146.0
1225,140.0
1226,129.0
1227,130.0
1228,123.0
1229,135.0
1230,134.0
1231,137.0
1232,125.0
1233,129.0
1234,125.0
1235,134.0
1236,131.0
1237,131.0
1238,111.0
1239,108.0
1240,108.0
1241,110.0
1242,109.0
1243,111.0
1244,111.0
1245,109.0
1246,109.0
1247,104.0
1248,35.0
1249,11.0
1250,23.0
1251,29.0
1252,33.0
1253,50.0
1254,71.0
1255,69.0
1256,57.0
1257,54.0
1258,53.0
1259,56.0
1260,42.0
1261,28.0
1262,26.0
1263,33.0
1264,38.0
1265,46.0
1266,49.0
1267,45.0
1268,43.0
1269,41.0
1270,36.0
1271,36.0
1272,36.0
1273,34.0
1274,29.0
1275,25.0
1276,25.0
1277,24.0
1278,25.0
1279,25.0
1280,27.0
1281,31.0
1282,34.0
1283,41.0
1284,39.0
1285,38.0
1286,36.0
1287,39.0
1288,32.0
1289,30.0
1290,22.0
1291,24.0
1292,25.0
1293,25.0
1294,20.0
1295,18.0
1296,16.0
1297,17.0
1298,16.0
1299,18.0
1300,15.0
1301,15.0
1302,15.0
1303,14.0
1304,14.0
1305,18.0
1306,18.0
1307,27.0
1308,32.0
1309,37.0
1310,33.0
1311,38.0
1312,35.0
1313,37.0
1314,39.0
1315,49.0
1316,41.0
1317,41.0
1318,41.0
1319,43.0
1320,40.0
1321,35.0
1322,35.0
1323,34.0
1324,34.0
1325,35.0
1326,34.0
1327,35.0
1328,40.0
1329,45.0
1330,49.0
1331,69.0
1332,74.0
1333,76.0
1334,70.0
1335,69.0
1336,63.0
1337,64.0
1338,53.0
1339,51.0
1340,49.0
1341,41.0
1342,34.0
1343,28.0
1344,24.0
1345,22.0
1346,15.0
1347,16.0
1348,15.0
1349,16.0
1350,14.0
1351,19.0
1352,19.0
1353,22.0
1354,28.0
1355,31.0
1356,32.0
1357,32.0
1358,26.0
1359,32.0
1360,29.0
1361,25.0
1362,27.0
1363,33.0
1364,36.0
1365,36.0
1366,30.0
1367,20.0
1368,22.0
1369,25.0
1370,25.0
1371,28.0
1372,27.0
1373,30.0
1374,28.0
1375,28.0
1376,31.0
1377,31.0
1378,37.0
1379,40.0
1380,38.0
1381,34.0
1382,31.0
1383,35.0
1384,34.0
1385,40.0
1386,46.0
1387,48.0
1388,50.0
1389,47.0
1390,49.0
1391,50.0
1392,46.0
1393,47.0
1394,44.0
1395,47.0
1396,45.0
1397,47.0
1398,44.0
1399,43.0
1400,44.0
1401,43.0
1402,40.0
1403,40.0
1404,41.0
1405,40.0
1406,40.0
1407,40.0
1408,36.0
1409,45.0
1410,43.0
1411,55.0
1412,67.0
1413,67.0
1414,53.0
1415,56.0
1416,52.0
1417,56.0
1418,53.0
1419,55.0
1420,52.0
1421,51.0
1422,50.0
1423,47.0
1424,51.0
1425,55.0
1426,53.0
1427,62.0
1428,65.0
1429,57.0
1430,44.0
1431,31.0
1432,25.0
1433,33.0
1434,59.0
1435,69.0
1436,72.0
1437,77.0
1438,77.0
1439,70.0
1440,65.0
1441,62.0
1442,53.0
1443,45.0
1444,42.0
1445,39.0
1446,33.0
1447,30.0
1448,23.0
1449,20.0
1450,19.0
1451,10.0
1452,4.0
1453,16.0
1454,20.0
1455,11.0
1456,9.0
1457,18.0
1458,21.0
1459,15.0
1460,15.0
1461,16.0
1462,14.0
1463,13.0
1464,16.0
1465,18.0
1466,18.0
1467,19.0
1468,22.0
1469,22.0
1470,21.0
1471,18.0
1472,12.0
1473,9.0
1474,14.0
1475,16.0
1476,14.0
1477,15.0
1478,17.0
1479,14.0
1480,16.0
1481,14.0
1482,11.0
1483,16.0
1484,21.0
1485,20.0
1486,16.0
1487,14.0
1488,16.0
1489,19.0
1490,18.0
1491,17.0
1492,17.0
1493,16.0
1494,16.0
1495,17.0
1496,21.0
1497,21.0
1498,30.0
1499,29.0
1500,29.0
1501,29.0
1502,30.0
1503,27.0
1504,24.0
1505,20.0
1506,20.0
1507,24.0
1508,25.0
1509,22.0
1510,18.0
1511,20.0
1512,22.0
1513,24.0
1514,23.0
1515,26.0
1516,28.0
1517,33.0
1518,30.0
1519,29.0
1520,27.0
1521,32.0
1522,32.0
1523,24.0
1524,16.0
1525,15.0
1526,13.0
1527,14.0
1528,38.92536106296938
1529,38.92536106296938
1530,38.92536106296938
1531,19.0
1532,16.0
1533,16.0
1534,16.0
1535,13.0
1536,14.0
1537,19.0
1538,14.0
1539,17.0
1540,13.0
1541,16.0
1542,13.0
1543,16.0
1544,16.0
1545,24.0
1546,32.0
1547,33.0
1548,33.0
1549,28.0
1550,24.0
1551,21.0
1552,17.0
1553,17.0
1554,18.0
1555,19.0
1556,19.0
1557,25.0
1558,26.0
1559,26.0
1560,24.0
1561,26.0
1562,25.0
1563,26.0
1564,28.0
1565,30.0
1566,30.0
1567,31.0
1568,30.0
1569,29.0
1570,27.0
1571,28.0
1572,27.0
1573,32.0
1574,31.0
1575,30.0
1576,28.0
1577,28.0
1578,32.0
1579,36.0
1580,36.0
1581,43.0
1582,43.0
1583,45.0
1584,40.0
1585,41.0
1586,38.0
1587,39.0
1588,36.0
1589,36.0
1590,37.0
1591,39.0
1592,37.0
1593,36.0
1594,38.0
1595,40.0
1596,41.0
1597,46.0
1598,39.0
1599,42.0
1600,33.0
1601,34.0
1602,43.0
1603,59.0
1604,62.0
1605,54.0
1606,48.0
1607,40.0
1608,31.0
1609,34.0
1610,34.0
1611,37.0
1612,34.0
1613,43.0
1614,48.0
1615,49.0
1616,49.0
1617,55.0
1618,60.0
1619,62.0
1620,64.0
1621,54.0
1622,56.0
1623,53.0
1624,46.0
1625,49.0
1626,54.0
1627,58.0
1628,45.0
1629,31.0
1630,33.0
1631,38.0
1632,33.0
1633,30.0
1634,29.0
1635,30.0
1636,28.0
1637,32.0
1638,29.0
1639,32.0
1640,30.0
1641,30.0
1642,33.0
1643,33.0
1644,36.0
1645,38.0
1646,37.0
1647,39.0
1648,36.0
1649,40.0
1650,45.0
1651,52.0
1652,54.0
1653,56.0
1654,52.0
1655,53.0
1656,50.0
1657,46.0
1658,36.0
1659,43.0
1660,47.0
1661,45.0
1662,42.0
1663,47.0
1664,42.0
1665,31.0
1666,31.0
1667,31.0
1668,33.0
1669,37.0
1670,37.0
1671,37.0
1672,40.0
1673,39.0
1674,33.0
1675,29.0
1676,28.0
1677,27.0
1678,23.0
1679,23.0
1680,22.0
1681,20.0
1682,21.0
1683,21.0
1684,21.0
1685,20.0
1686,18.0
1687,17.0
1688,19.0
1689,23.0
1690,26.0
1691,30.0
1692,31.0
1693,32.0
1694,31.0
1695,35.0
1696,38.0
1697,46.0
1698,42.0
1699,40.0
1700,38.0
1701,40.0
1702,38.0
1703,41.0
1704,34.0
1705,35.0
1706,34.0
1707,37.0
1708,37.0
1709,40.0
1710,37.0
1711,41.0
1712,43.0
1713,48.0
1714,59.0
1715,75.0
1716,84.0
1717,89.0
1718,94.0
1719,98.0
1720,91.0
1721,90.0
1722,89.0
1723,91.0
1724,87.0
1725,85.0
1726,80.0
1727,70.0
1728,67.0
1729,70.0
1730,74.0
1731,73.0
1732,59.0
1733,54.0
1734,58.0
1735,61.0
1736,61.0
1737,60.0
1738,60.0
1739,60.0
1740,58.0
1741,52.0
1742,36.0
1743,19.0
1744,14.0
1745,17.0
1746,14.0
1747,12.0
1748,11.0
1749,10.0
1750,11.0
1751,14.0
1752,10.0
1753,12.0
1754,14.0
1755,15.0
1756,16.0
1757,17.0
1758,17.0
1759,19.0
1760,17.0
1761,18.0
1762,21.0
1763,19.0
1764,21.0
1765,21.0
1766,18.0
1767,21.0
1768,22.0
1769,23.0
1770,23.0
1771,24.0
1772,24.0
1773,23.0
1774,22.0
1775,26.0
1776,24.0
1777,26.0
1778,24.0
1779,23.0
1780,26.0
1781,27.0
1782,26.0
1783,28.0
1784,26.0
1785,30.0
1786,33.0
1787,39.0
1788,44.0
1789,40.0
1790,38.0
1791,41.0
1792,35.0
1793,35.0
1794,36.0
1795,38.0
1796,35.0
1797,37.0
1798,39.0
1799,41.0
1800,39.0
1801,38.0
1802,39.0
1803,39.0
1804,38.0
1805,43.0
1806,36.0
1807,28.0
1808,32.0
1809,39.0
1810,42.0
1811,48.0
1812,66.0
1813,95.0
1814,102.0
1815,112.0
1816,123.0
1817,132.0
1818,135.0
1819,139.0
1820,143.0
1821,138.0
1822,132.0
1823,119.0
1824,107.0
1825,100.0
1826,94.0
1827,90.0
1828,88.0
1829,88.0
1830,89.0
1831,102.0
1832,103.0
1833,105.0
1834,108.0
1835,118.0
1836,118.0
1837,108.0
1838,78.0
1839,70.0
1840,72.0
1841,62.0
1842,56.0
