,PM10_1
3569,20.0
3570,22.0
3571,28.0
3572,27.0
3573,32.0
3574,31.0
3575,28.0
3576,28.0
3577,22.0
3578,19.0
3579,17.0
3580,17.0
3581,19.0
3582,16.0
3583,19.0
3584,18.0
3585,15.0
3586,18.0
3587,19.0
3588,12.0
3589,15.0
3590,12.0
3591,16.0
3592,14.0
3593,19.0
3594,18.0
3595,24.0
3596,26.0
3597,26.0
3598,21.0
3599,21.0
3600,19.0
3601,19.0
3602,16.0
3603,19.0
3604,17.0
3605,18.0
3606,17.0
3607,20.0
3608,20.0
3609,16.0
3610,17.0
3611,22.0
3612,23.0
3613,22.0
3614,23.0
3615,25.0
3616,25.0
3617,27.0
3618,27.0
3619,33.0
3620,30.0
3621,34.0
3622,33.0
3623,33.0
3624,33.0
3625,32.0
3626,32.0
3627,35.0
3628,38.0
3629,32.0
3630,25.0
3631,24.0
3632,19.0
3633,14.0
3634,11.0
3635,9.0
3636,7.0
3637,9.0
3638,5.0
3639,8.0
3640,7.0
3641,4.0
3642,5.0
3643,7.0
3644,3.0
3645,6.0
3646,3.0
3647,3.0
3648,4.0
3649,4.0
3650,3.0
3651,3.0
3652,3.0
3653,5.0
3654,3.0
3655,5.0
3656,3.0
3657,5.0
3658,10.0
3659,8.0
3660,7.0
3661,10.0
3662,9.0
3663,11.0
3664,17.0
3665,23.0
3666,13.0
3667,18.0
3668,15.0
3669,16.0
3670,22.0
3671,27.0
3672,25.0
3673,30.0
3674,31.0
3675,31.0
3676,21.0
3677,22.0
3678,20.0
3679,21.0
3680,22.0
3681,26.0
3682,32.0
3683,40.0
3684,44.0
3685,47.0
3686,48.0
3687,51.0
3688,48.0
3689,51.0
3690,43.0
3691,50.0
3692,52.0
3693,61.0
3694,56.0
3695,59.0
3696,56.0
3697,60.0
3698,54.0
3699,52.0
3700,50.0
3701,51.0
3702,50.0
3703,49.0
3704,48.0
3705,48.0
3706,49.0
3707,55.0
3708,57.0
3709,51.0
3710,54.0
3711,54.0
3712,42.0
3713,34.0
3714,31.0
3715,35.0
3716,37.0
3717,39.0
3718,41.0
3719,41.0
3720,40.0
3721,42.0
3722,38.0
3723,40.0
3724,37.0
3725,38.0
3726,39.0
3727,43.0
3728,54.0
3729,61.0
3730,61.0
3731,62.0
3732,54.0
3733,60.0
3734,61.0
3735,44.0
3736,31.0
3737,34.0
3738,28.0
3739,35.0
3740,35.0
3741,36.0
3742,33.0
3743,33.0
3744,29.0
3745,33.0
3746,33.0
3747,36.0
3748,36.0
3749,36.0
3750,39.0
3751,41.0
3752,46.0
3753,51.0
3754,49.0
3755,41.0
3756,26.0
3757,27.0
3758,31.0
3759,33.0
3760,27.0
3761,24.0
3762,22.0
3763,20.0
3764,19.0
3765,14.0
3766,12.0
3767,13.0
3768,11.0
3769,14.0
3770,11.0
3771,12.0
3772,12.0
3773,9.0
3774,10.0
3775,9.0
3776,10.0
3777,9.0
3778,10.0
3779,12.0
3780,19.0
3781,27.0
3782,31.0
3783,34.0
3784,31.0
3785,37.0
3786,38.0
3787,41.0
3788,37.0
3789,36.0
3790,35.0
3791,38.0
3792,31.0
3793,30.0
3794,33.0
3795,35.0
3796,34.0
3797,37.0
3798,37.0
3799,42.0
3800,44.0
3801,49.0
3802,46.0
3803,44.0
3804,49.0
3805,49.0
3806,43.0
3807,44.0
3808,44.0
3809,56.0
3810,53.0
3811,45.0
3812,36.0
3813,31.0
3814,34.0
3815,36.0
3816,34.0
3817,36.0
3818,35.0
3819,36.0
3820,33.0
3821,35.0
3822,35.0
3823,37.0
3824,37.0
3825,44.0
3826,49.0
3827,60.0
3828,51.0
3829,38.92536106296938
3830,38.92536106296938
3831,38.92536106296938
3832,67.0
3833,70.0
3834,53.0
3835,42.0
3836,46.0
3837,55.0
3838,55.0
3839,57.0
3840,62.0
3841,65.0
3842,70.0
3843,75.0
3844,68.0
3845,66.0
3846,60.0
3847,62.0
3848,67.0
3849,78.0
3850,83.0
3851,90.0
3852,90.0
3853,92.0
3854,84.0
3855,83.0
3856,76.0
3857,87.0
3858,96.0
3859,133.0
3860,148.0
3861,158.0
3862,146.0
3863,143.0
3864,131.0
3865,135.0
3866,134.0
3867,133.0
3868,129.0
3869,129.0
3870,124.0
3871,127.0
3872,131.0
3873,134.0
3874,145.0
3875,169.0
3876,160.0
3877,126.0
3878,103.0
3879,113.0
3880,109.0
3881,108.0
3882,116.0
3883,120.0
3884,121.0
3885,94.0
3886,70.0
3887,67.0
3888,65.0
3889,72.0
3890,73.0
3891,77.0
3892,77.0
3893,77.0
3894,78.0
3895,93.0
3896,90.0
3897,100.0
3898,100.0
3899,113.0
3900,112.0
3901,114.0
3902,86.0
3903,51.0
3904,34.0
3905,24.0
3906,23.0
3907,27.0
3908,27.0
3909,25.0
3910,27.0
3911,37.0
3912,41.0
3913,45.0
3914,41.0
3915,40.0
3916,40.0
3917,43.0
3918,45.0
3919,50.0
3920,55.0
3921,62.0
3922,59.0
3923,62.0
3924,64.0
3925,68.0
3926,67.0
3927,60.0
3928,58.0
3929,61.0
3930,60.0
3931,56.0
3932,56.0
3933,63.0
3934,61.0
3935,63.0
3936,66.0
3937,72.0
3938,77.0
3939,86.0
3940,85.0
3941,93.0
3942,92.0
3943,95.0
3944,97.0
3945,99.0
3946,100.0
3947,102.0
3948,100.0
3949,99.0
3950,90.0
3951,85.0
3952,70.0
3953,68.0
3954,66.0
3955,73.0
3956,61.0
3957,60.0
3958,64.0
3959,71.0
3960,80.0
3961,99.0
3962,96.0
3963,90.0
3964,90.0
3965,103.0
3966,102.0
3967,96.0
3968,92.0
3969,100.0
3970,114.0
3971,114.0
3972,110.0
3973,110.0
3974,98.0
3975,95.0
3976,93.0
3977,93.0
3978,74.0
3979,76.0
3980,64.0
3981,56.0
3982,52.0
3983,54.0
3984,58.0
3985,36.0
3986,13.0
3987,25.0
3988,38.0
3989,61.0
3990,40.0
3991,39.0
3992,66.0
3993,104.0
3994,117.0
3995,131.0
3996,135.0
3997,131.0
3998,134.0
3999,151.0
4000,129.0
4001,116.0
4002,108.0
4003,107.0
4004,106.0
4005,112.0
4006,112.0
4007,110.0
4008,105.0
4009,112.0
4010,112.0
4011,115.0
4012,107.0
4013,105.0
4014,102.0
4015,103.0
4016,100.0
4017,103.0
4018,105.0
4019,107.0
4020,103.0
4021,100.0
4022,95.0
4023,91.0
4024,90.0
4025,89.0
4026,96.0
4027,108.0
4028,97.0
4029,94.0
4030,86.0
4031,78.0
4032,75.0
4033,77.0
4034,74.0
4035,72.0
4036,71.0
4037,74.0
4038,73.0
4039,74.0
4040,74.0
4041,85.0
4042,90.0
4043,104.0
4044,102.0
4045,107.0
4046,107.0
4047,110.0
4048,110.0
4049,117.0
4050,129.0
4051,150.0
4052,135.0
4053,138.0
4054,124.0
4055,125.0
4056,115.0
4057,116.0
4058,89.0
4059,71.0
4060,62.0
4061,70.0
4062,68.0
4063,53.0
4064,51.0
4065,50.0
4066,59.0
4067,62.0
4068,62.0
4069,62.0
4070,60.0
4071,64.0
4072,63.0
4073,64.0
4074,62.0
4075,70.0
4076,81.0
4077,77.0
4078,73.0
4079,71.0
4080,41.0
4081,40.0
4082,39.0
4083,38.0
4084,36.0
4085,35.0
4086,33.0
4087,33.0
4088,32.0
4089,30.0
4090,26.0
4091,27.0
4092,22.0
4093,24.0
4094,18.0
4095,16.0
4096,15.0
4097,15.0
4098,15.0
4099,20.0
4100,25.0
4101,28.0
4102,28.0
4103,40.0
4104,51.0
4105,55.0
4106,48.0
4107,51.0
4108,52.0
4109,53.0
4110,56.0
4111,58.0
4112,56.0
4113,53.0
4114,52.0
4115,55.0
4116,55.0
4117,46.0
4118,35.0
4119,37.0
4120,30.0
4121,29.0
4122,30.0
4123,31.0
4124,29.0
4125,32.0
4126,33.0
4127,31.0
4128,29.0
4129,29.0
4130,29.0
4131,29.0
4132,29.0
4133,33.0
4134,34.0
4135,36.0
4136,34.0
4137,33.0
4138,36.0
4139,38.0
4140,57.0
4141,38.92536106296938
4142,38.92536106296938
4143,38.92536106296938
4144,43.0
4145,42.0
4146,36.0
4147,35.0
4148,43.0
4149,55.0
4150,56.0
4151,60.0
4152,63.0
4153,67.0
4154,63.0
4155,60.0
4156,62.0
4157,62.0
4158,65.0
4159,70.0
4160,72.0
4161,77.0
4162,80.0
4163,89.0
4164,96.0
4165,102.0
4166,102.0
4167,103.0
4168,110.0
4169,108.0
4170,94.0
4171,91.0
4172,81.0
4173,77.0
4174,77.0
4175,77.0
4176,75.0
4177,80.0
4178,81.0
4179,85.0
4180,87.0
4181,90.0
4182,90.0
4183,89.0
4184,87.0
4185,85.0
4186,78.0
4187,74.0
4188,59.0
4189,55.0
4190,65.0
4191,70.0
4192,62.0
4193,55.0
4194,52.0
4195,42.0
4196,36.0
4197,34.0
4198,32.0
4199,33.0
4200,35.0
4201,37.0
4202,36.0
4203,33.0
4204,36.0
4205,38.0
4206,38.0
4207,41.0
4208,42.0
4209,46.0
4210,52.0
4211,58.0
4212,66.0
4213,87.0
4214,95.0
4215,100.0
4216,103.0
4217,115.0
4218,112.0
4219,109.0
4220,97.0
4221,87.0
4222,80.0
4223,78.0
4224,79.0
4225,91.0
4226,102.0
4227,107.0
4228,111.0
4229,115.0
4230,116.0
4231,120.0
4232,122.0
4233,124.0
4234,132.0
4235,142.0
4236,139.0
4237,121.0
4238,102.0
4239,90.0
4240,66.0
4241,66.0
4242,88.0
4243,81.0
4244,99.0
4245,120.0
4246,99.0
4247,96.0
4248,84.0
4249,94.0
4250,97.0
4251,110.0
4252,106.0
4253,101.0
4254,77.0
4255,74.0
4256,76.0
4257,81.0
4258,81.0
4259,81.0
4260,76.0
4261,64.0
4262,49.0
4263,44.0
4264,45.0
4265,38.0
4266,33.0
4267,30.0
4268,25.0
4269,25.0
4270,20.0
4271,15.0
4272,16.0
4273,14.0
4274,10.0
4275,7.0
4276,7.0
4277,8.0
4278,8.0
4279,16.0
4280,13.0
4281,7.0
4282,8.0
4283,12.0
4284,13.0
4285,20.0
4286,23.0
4287,22.0
4288,26.0
4289,29.0
4290,20.0
4291,21.0
4292,24.0
4293,27.0
4294,38.0
4295,53.0
4296,41.0
4297,28.0
4298,78.0
4299,277.0
4300,389.0
4301,444.0
4302,474.0
4303,469.0
4304,445.0
4305,496.0
4306,549.0
4307,472.0
4308,242.0
4309,200.0
4310,229.0
4311,180.0
4312,170.0
4313,171.0
4314,171.0
4315,167.0
4316,176.0
4317,210.0
4318,277.0
4319,329.0
4320,314.0
4321,352.0
4322,365.0
4323,343.0
4324,322.0
4325,296.0
4326,238.0
4327,183.0
4328,153.0
4329,164.0
4330,154.0
4331,120.0
4332,65.0
4333,58.0
4334,52.0
4335,49.0
4336,49.0
4337,48.0
4338,43.0
4339,48.0
4340,49.0
4341,46.0
4342,42.0
4343,43.0
4344,45.0
4345,45.0
4346,43.0
4347,45.0
4348,40.0
4349,39.0
4350,39.0
4351,43.0
4352,43.0
4353,76.0
4354,54.0
4355,54.0
4356,47.0
4357,39.0
4358,34.0
4359,26.0
4360,31.0
4361,43.0
4362,40.0
4363,37.0
4364,37.0
4365,39.0
4366,35.0
4367,39.0
4368,35.0
4369,38.0
4370,37.0
4371,38.0
4372,31.0
4373,34.0
4374,32.0
4375,32.0
4376,34.0
4377,36.0
4378,37.0
4379,36.0
4380,36.0
4381,39.0
4382,41.0
4383,43.0
4384,43.0
4385,52.0
4386,63.0
4387,69.0
4388,58.0
4389,49.0
4390,53.0
4391,57.0
4392,51.0
4393,53.0
4394,52.0
4395,51.0
4396,49.0
4397,50.0
4398,47.0
4399,45.0
4400,44.0
4401,43.0
4402,42.0
4403,40.0
4404,37.0
4405,36.0
4406,36.0
4407,38.0
4408,43.0
4409,43.0
4410,43.0
4411,53.0
4412,64.0
4413,59.0
4414,60.0
4415,59.0
4416,55.0
4417,55.0
4418,55.0
4419,54.0
4420,51.0
4421,52.0
4422,50.0
4423,50.0
4424,50.0
4425,52.0
4426,52.0
4427,60.0
4428,44.0
4429,28.0
4430,20.0
4431,19.0
4432,12.0
4433,9.0
4434,5.0
4435,8.0
4436,5.0
4437,3.0
4438,14.0
4439,11.0
4440,3.0
4441,5.0
4442,3.0
4443,4.0
4444,3.0
4445,5.0
4446,3.0
4447,3.0
4448,3.0
4449,3.0
4450,3.0
4451,3.0
4452,3.0
4453,7.0
4454,6.0
4455,11.0
4456,8.0
4457,15.0
4458,15.0
4459,19.0
4460,22.0
4461,22.0
4462,22.0
4463,25.0
4464,23.0
4465,22.0
4466,21.0
4467,21.0
4468,21.0
4469,21.0
4470,19.0
4471,21.0
4472,19.0
4473,18.0
4474,19.0
4475,18.0
4476,17.0
4477,16.0
4478,14.0
4479,14.0
4480,16.0
4481,17.0
4482,29.0
4483,30.0
4484,22.0
4485,21.0
4486,19.0
4487,20.0
4488,20.0
4489,21.0
4490,23.0
4491,24.0
4492,24.0
4493,26.0
4494,26.0
4495,31.0
4496,28.0
4497,31.0
4498,37.0
4499,41.0
4500,40.0
4501,46.0
4502,49.0
4503,51.0
4504,47.0
4505,50.0
4506,55.0
4507,58.0
4508,54.0
4509,46.0
4510,45.0
4511,51.0
4512,52.0
4513,56.0
4514,57.0
4515,62.0
4516,60.0
4517,65.0
4518,76.0
4519,87.0
4520,77.0
4521,71.0
4522,77.0
4523,85.0
4524,79.0
4525,63.0
4526,40.0
4527,41.0
4528,48.0
4529,40.0
4530,32.0
4531,31.0
4532,28.0
4533,31.0
4534,39.0
4535,47.0
4536,42.0
4537,34.0
4538,32.0
4539,32.0
4540,30.0
4541,32.0
4542,34.0
4543,47.0
4544,42.0
4545,36.0
4546,32.0
4547,31.0
4548,35.0
4549,38.0
4550,28.0
4551,24.0
4552,28.0
4553,38.92536106296938
4554,38.92536106296938
4555,39.0
4556,36.0
4557,29.0
4558,27.0
4559,34.0
4560,34.0
4561,35.0
4562,35.0
4563,37.0
4564,35.0
4565,41.0
4566,40.0
4567,38.0
4568,32.0
4569,29.0
4570,24.0
4571,27.0
4572,24.0
4573,25.0
4574,26.0
4575,30.0
4576,33.0
4577,36.0
4578,37.0
4579,39.0
4580,37.0
4581,39.0
4582,37.0
4583,34.0
4584,25.0
4585,26.0
4586,23.0
4587,23.0
4588,21.0
4589,24.0
4590,23.0
4591,24.0
4592,23.0
4593,22.0
4594,25.0
4595,32.0
4596,33.0
4597,33.0
4598,38.0
4599,45.0
4600,54.0
4601,54.0
4602,45.0
4603,39.0
4604,37.0
4605,44.0
4606,40.0
4607,38.0
4608,39.0
4609,39.0
4610,35.0
4611,34.0
4612,33.0
4613,34.0
4614,38.0
4615,39.0
4616,36.0
4617,36.0
4618,35.0
4619,43.0
4620,37.0
4621,42.0
4622,51.0
4623,54.0
4624,51.0
4625,54.0
4626,60.0
4627,58.0
4628,48.0
4629,47.0
4630,50.0
4631,53.0
4632,53.0
4633,55.0
4634,51.0
4635,59.0
4636,55.0
4637,62.0
4638,58.0
4639,68.0
4640,92.0
4641,60.0
4642,51.0
4643,42.0
4644,31.0
4645,29.0
4646,31.0
4647,29.0
4648,27.0
4649,22.0
4650,17.0
4651,20.0
4652,19.0
4653,16.0
4654,11.0
4655,10.0
4656,8.0
4657,4.0
4658,5.0
4659,3.0
4660,3.0
4661,4.0
4662,4.0
4663,7.0
4664,5.0
4665,11.0
4666,11.0
4667,16.0
4668,23.0
4669,20.0
4670,20.0
4671,18.0
4672,17.0
4673,22.0
4674,21.0
4675,23.0
4676,20.0
4677,20.0
4678,20.0
4679,21.0
4680,20.0
4681,24.0
4682,24.0
4683,24.0
4684,24.0
4685,23.0
4686,21.0
4687,22.0
4688,19.0
4689,16.0
4690,17.0
4691,18.0
4692,24.0
4693,29.0
4694,29.0
4695,27.0
4696,29.0
4697,33.0
4698,33.0
4699,36.0
4700,38.0
4701,42.0
4702,37.0
4703,38.0
4704,38.0
4705,41.0
4706,39.0
4707,40.0
4708,42.0
4709,43.0
4710,43.0
4711,45.0
4712,48.0
4713,51.0
4714,51.0
4715,51.0
4716,53.0
4717,56.0
4718,46.0
4719,48.0
4720,52.0
4721,56.0
4722,57.0
4723,55.0
4724,50.0
4725,51.0
4726,42.0
4727,45.0
4728,39.0
4729,41.0
4730,40.0
4731,35.0
4732,30.0
4733,30.0
4734,31.0
4735,29.0
4736,27.0
4737,30.0
4738,30.0
4739,31.0
4740,30.0
4741,21.0
4742,20.0
4743,43.0
4744,99.0
4745,240.0
4746,348.0
4747,217.0
4748,76.0
4749,75.0
4750,79.0
4751,93.0
4752,90.0
4753,82.0
4754,75.0
4755,75.0
4756,76.0
4757,66.0
4758,60.0
4759,64.0
4760,69.0
4761,78.0
4762,109.0
4763,150.0
4764,159.0
4765,149.0
4766,140.0
4767,130.0
4768,79.0
4769,59.0
4770,36.0
4771,43.0
4772,37.0
4773,31.0
4774,34.0
4775,36.0
4776,37.0
4777,38.0
4778,30.0
4779,23.0
4780,18.0
4781,18.0
4782,16.0
4783,16.0
4784,14.0
4785,12.0
4786,16.0
4787,24.0
4788,29.0
4789,33.0
4790,34.0
4791,39.0
4792,41.0
4793,43.0
4794,46.0
4795,54.0
4796,49.0
4797,43.0
4798,40.0
4799,39.0
4800,36.0
4801,37.0
4802,33.0
4803,34.0
4804,38.0
4805,43.0
4806,41.0
4807,45.0
4808,45.0
4809,47.0
4810,50.0
4811,51.0
4812,49.0
4813,51.0
4814,55.0
4815,56.0
4816,56.0
4817,59.0
4818,60.0
4819,64.0
4820,61.0
4821,59.0
4822,57.0
4823,56.0
4824,57.0
4825,61.0
4826,64.0
4827,66.0
4828,67.0
4829,68.0
4830,61.0
4831,66.0
4832,75.0
4833,79.0
4834,76.0
4835,82.0
4836,84.0
4837,93.0
4838,87.0
4839,100.0
4840,94.0
4841,85.0
4842,67.0
4843,60.0
4844,54.0
4845,56.0
4846,54.0
4847,52.0
4848,56.0
4849,55.0
4850,51.0
4851,53.0
4852,49.0
4853,50.0
4854,49.0
4855,52.0
4856,58.0
4857,62.0
4858,71.0
4859,75.0
4860,38.92536106296938
4861,38.92536106296938
4862,38.92536106296938
4863,97.0
4864,80.0
4865,79.0
4866,76.0
4867,99.0
4868,119.0
4869,116.0
4870,101.0
4871,98.0
4872,100.0
4873,99.0
4874,79.0
4875,71.0
4876,70.0
4877,81.0
4878,81.0
4879,85.0
4880,85.0
4881,94.0
4882,89.0
4883,86.0
4884,78.0
4885,82.0
4886,75.0
4887,63.0
4888,54.0
4889,61.0
4890,66.0
4891,71.0
4892,58.0
4893,60.0
4894,61.0
4895,63.0
4896,66.0
4897,58.0
4898,58.0
4899,62.0
4900,65.0
4901,66.0
4902,56.0
4903,50.0
4904,50.0
4905,47.0
4906,50.0
4907,46.0
4908,43.0
4909,35.0
4910,28.0
4911,28.0
4912,30.0
4913,29.0
4914,26.0
4915,23.0
4916,23.0
4917,24.0
4918,23.0
4919,22.0
4920,21.0
4921,19.0
4922,18.0
4923,19.0
4924,18.0
4925,18.0
4926,17.0
4927,20.0
4928,17.0
4929,20.0
4930,16.0
4931,19.0
4932,15.0
4933,17.0
4934,24.0
4935,23.0
4936,24.0
4937,27.0
4938,26.0
4939,28.0
4940,31.0
4941,34.0
4942,29.0
4943,26.0
4944,27.0
4945,28.0
4946,28.0
4947,28.0
4948,30.0
4949,29.0
4950,29.0
4951,26.0
4952,23.0
4953,24.0
4954,22.0
4955,21.0
4956,18.0
4957,21.0
4958,18.0
4959,17.0
4960,16.0
4961,18.0
4962,21.0
4963,23.0
4964,24.0
4965,27.0
4966,25.0
4967,29.0
4968,26.0
4969,23.0
4970,20.0
4971,22.0
4972,20.0
4973,18.0
4974,16.0
4975,15.0
4976,14.0
4977,13.0
4978,14.0
4979,25.0
4980,34.0
4981,35.0
4982,37.0
4983,37.0
4984,43.0
4985,39.0
4986,36.0
4987,33.0
4988,35.0
4989,35.0
4990,31.0
4991,36.0
4992,38.0
4993,36.0
4994,34.0
4995,35.0
4996,33.0
4997,30.0
4998,28.0
4999,27.0
5000,27.0
5001,25.0
5002,28.0
5003,29.0
5004,27.0
5005,33.0
5006,31.0
5007,32.0
5008,38.0
5009,41.0
5010,36.0
5011,31.0
5012,26.0
5013,24.0
5014,25.0
5015,24.0
5016,27.0
5017,35.0
5018,24.0
5019,38.0
5020,50.0
5021,59.0
5022,60.0
5023,68.0
5024,76.0
5025,85.0
5026,89.0
5027,92.0
5028,86.0
5029,83.0
5030,77.0
5031,76.0
5032,66.0
5033,70.0
5034,70.0
5035,53.0
5036,46.0
5037,46.0
5038,42.0
5039,43.0
5040,53.0
5041,62.0
5042,67.0
5043,54.0
5044,45.0
5045,46.0
5046,44.0
5047,47.0
5048,49.0
5049,50.0
5050,58.0
5051,70.0
5052,72.0
5053,78.0
5054,79.0
5055,84.0
5056,85.0
5057,79.0
5058,79.0
5059,80.0
5060,84.0
5061,91.0
5062,81.0
5063,75.0
5064,49.0
5065,32.0
5066,25.0
5067,25.0
5068,16.0
5069,8.0
5070,7.0
5071,10.0
5072,11.0
5073,12.0
5074,9.0
5075,11.0
5076,20.0
5077,21.0
5078,22.0
5079,28.0
5080,51.0
5081,66.0
5082,70.0
5083,79.0
5084,82.0
5085,87.0
5086,76.0
5087,39.0
5088,28.0
5089,33.0
5090,29.0
5091,31.0
5092,38.0
5093,47.0
5094,42.0
5095,34.0
5096,26.0
5097,25.0
5098,23.0
5099,27.0
5100,26.0
5101,34.0
5102,33.0
5103,35.0
5104,19.0
5105,16.0
5106,12.0
5107,16.0
5108,15.0
5109,12.0
5110,11.0
5111,9.0
5112,3.0
5113,3.0
5114,3.0
5115,3.0
5116,3.0
5117,3.0
5118,4.0
5119,5.0
5120,3.0
5121,3.0
5122,6.0
5123,12.0
5124,20.0
5125,23.0
5126,21.0
5127,22.0
5128,25.0
5129,26.0
5130,23.0
5131,24.0
5132,24.0
5133,24.0
5134,25.0
5135,26.0
5136,24.0
5137,29.0
5138,32.0
5139,33.0
5140,31.0
5141,34.0
5142,33.0
5143,33.0
5144,33.0
5145,38.0
5146,40.0
5147,42.0
5148,38.92536106296938
5149,38.92536106296938
5150,37.0
5151,36.0
5152,32.0
5153,31.0
5154,31.0
5155,31.0
5156,29.0
5157,34.0
5158,33.0
5159,34.0
5160,31.0
5161,20.0
5162,16.0
5163,17.0
5164,20.0
5165,25.0
5166,23.0
5167,20.0
5168,20.0
5169,24.0
5170,29.0
5171,34.0
5172,28.0
5173,29.0
5174,32.0
5175,38.0
5176,39.0
5177,42.0
5178,40.0
5179,42.0
5180,46.0
5181,43.0
5182,37.0
5183,11.0
5184,5.0
5185,20.0
5186,38.0
5187,20.0
5188,12.0
5189,14.0
5190,11.0
5191,14.0
5192,12.0
5193,17.0
5194,24.0
5195,41.0
5196,51.0
5197,51.0
5198,47.0
5199,53.0
5200,67.0
5201,66.0
5202,62.0
5203,77.0
5204,84.0
5205,81.0
5206,78.0
5207,77.0
5208,76.0
5209,76.0
5210,66.0
5211,65.0
5212,63.0
5213,68.0
5214,65.0
5215,64.0
5216,68.0
5217,76.0
5218,76.0
5219,72.0
5220,65.0
5221,70.0
5222,82.0
5223,95.0
5224,96.0
5225,86.0
5226,67.0
5227,66.0
5228,66.0
5229,60.0
5230,58.0
5231,63.0
5232,68.0
5233,75.0
5234,67.0
5235,62.0
5236,59.0
5237,66.0
5238,65.0
5239,64.0
5240,62.0
5241,66.0
5242,71.0
5243,72.0
5244,140.0
5245,311.0
5246,505.0
5247,626.0
5248,622.0
5249,628.0
5250,663.0
5251,689.0
5252,675.0
5253,631.0
5254,734.0
5255,873.0
5256,919.0
5257,942.0
5258,884.0
5259,745.0
5260,746.0
5261,714.0
5262,687.0
5263,630.0
5264,608.0
5265,590.0
5266,546.0
5267,459.0
5268,364.0
5269,332.0
5270,286.0
5271,252.0
5272,275.0
5273,295.0
5274,298.0
5275,313.0
5276,287.0
5277,298.0
5278,284.0
5279,267.0
5280,204.0
5281,127.0
5282,89.0
5283,69.0
5284,52.0
5285,56.0
5286,60.0
5287,65.0
5288,50.0
5289,44.0
5290,49.0
