,PM10_1
5291,57.0
5292,52.0
5293,38.0
5294,31.0
5295,36.0
5296,40.0
5297,41.0
5298,35.0
5299,35.0
5300,33.0
5301,33.0
5302,31.0
5303,27.0
5304,26.0
5305,26.0
5306,27.0
5307,27.0
5308,26.0
5309,28.0
5310,28.0
5311,27.0
5312,28.0
5313,30.0
5314,27.0
5315,21.0
5316,18.0
5317,17.0
5318,20.0
5319,18.0
5320,15.0
5321,18.0
5322,17.0
5323,17.0
5324,20.0
5325,18.0
5326,16.0
5327,17.0
5328,16.0
5329,17.0
5330,19.0
5331,18.0
5332,18.0
5333,19.0
5334,19.0
5335,22.0
5336,22.0
5337,28.0
5338,20.0
5339,22.0
5340,27.0
5341,21.0
5342,21.0
5343,20.0
5344,20.0
5345,22.0
5346,21.0
5347,20.0
5348,23.0
5349,23.0
5350,19.0
5351,19.0
5352,17.0
5353,16.0
5354,15.0
5355,16.0
5356,15.0
5357,17.0
5358,14.0
5359,13.0
5360,14.0
5361,20.0
5362,15.0
5363,16.0
5364,16.0
5365,15.0
5366,19.0
5367,20.0
5368,24.0
5369,28.0
5370,29.0
5371,29.0
5372,41.0
5373,41.0
5374,34.0
5375,36.0
5376,35.0
5377,38.0
5378,36.0
5379,36.0
5380,37.0
5381,36.0
5382,33.0
5383,32.0
5384,29.0
5385,32.0
5386,33.0
5387,39.0
5388,37.0
5389,43.0
5390,49.0
5391,49.0
5392,56.0
5393,68.0
5394,63.0
5395,59.0
5396,58.0
5397,58.0
5398,51.0
5399,51.0
5400,56.0
5401,50.0
5402,42.0
5403,43.0
5404,43.0
5405,43.0
5406,40.0
5407,44.0
5408,50.0
5409,62.0
5410,70.0
5411,75.0
5412,59.0
5413,49.0
5414,48.0
5415,41.0
5416,37.0
5417,40.0
5418,43.0
5419,60.0
5420,81.0
5421,77.0
5422,83.0
5423,91.0
5424,89.0
5425,96.0
5426,97.0
5427,102.0
5428,104.0
5429,109.0
5430,108.0
5431,119.0
5432,90.0
5433,53.0
5434,42.0
5435,52.0
5436,34.0
5437,31.0
5438,34.0
5439,29.0
5440,25.0
5441,22.0
5442,15.0
5443,14.0
5444,14.0
5445,15.0
5446,19.0
5447,18.0
5448,16.0
5449,11.0
5450,9.0
5451,10.0
5452,7.0
5453,7.0
5454,5.0
5455,6.0
5456,6.0
5457,7.0
5458,4.0
5459,5.0
5460,7.0
5461,7.0
5462,4.0
5463,3.0
5464,3.0
5465,38.92536106296938
5466,5.0
5467,5.0
5468,6.0
5469,8.0
5470,15.0
5471,18.0
5472,22.0
5473,23.0
5474,29.0
5475,40.0
5476,18.0
5477,16.0
5478,10.0
5479,9.0
5480,8.0
5481,12.0
5482,9.0
5483,11.0
5484,11.0
5485,8.0
5486,8.0
5487,15.0
5488,12.0
5489,12.0
5490,10.0
5491,13.0
5492,13.0
5493,13.0
5494,16.0
5495,15.0
5496,17.0
5497,17.0
5498,15.0
5499,18.0
5500,18.0
5501,17.0
5502,16.0
5503,17.0
5504,19.0
5505,25.0
5506,33.0
5507,32.0
5508,41.0
5509,39.0
5510,45.0
5511,44.0
5512,55.0
5513,49.0
5514,38.0
5515,31.0
5516,31.0
5517,30.0
5518,28.0
5519,37.0
5520,24.0
5521,23.0
5522,21.0
5523,24.0
5524,38.92536106296938
5525,40.0
5526,29.0
5527,28.0
5528,26.0
5529,34.0
5530,38.0
5531,46.0
5532,44.0
5533,43.0
5534,39.0
5535,42.0
5536,43.0
5537,45.0
5538,43.0
5539,31.0
5540,25.0
5541,21.0
5542,26.0
5543,24.0
5544,22.0
5545,21.0
5546,22.0
5547,26.0
5548,25.0
5549,29.0
5550,28.0
5551,28.0
5552,29.0
5553,35.0
5554,34.0
5555,30.0
5556,25.0
5557,21.0
5558,24.0
5559,20.0
5560,19.0
5561,34.0
5562,26.0
5563,17.0
5564,18.0
5565,19.0
5566,16.0
5567,11.0
5568,14.0
5569,13.0
5570,12.0
5571,19.0
5572,8.0
5573,8.0
5574,8.0
5575,8.0
5576,8.0
5577,9.0
5578,7.0
5579,8.0
5580,11.0
5581,12.0
5582,14.0
5583,16.0
5584,16.0
5585,22.0
5586,13.0
5587,13.0
5588,24.0
5589,23.0
5590,18.0
5591,20.0
5592,25.0
5593,21.0
5594,24.0
5595,30.0
5596,32.0
5597,32.0
5598,30.0
5599,28.0
5600,25.0
5601,31.0
5602,27.0
5603,25.0
5604,24.0
5605,27.0
5606,30.0
5607,24.0
5608,22.0
5609,22.0
5610,22.0
5611,25.0
5612,31.0
5613,34.0
5614,31.0
5615,36.0
5616,40.0
5617,50.0
5618,49.0
5619,46.0
5620,44.0
5621,38.0
5622,35.0
5623,41.0
5624,44.0
5625,49.0
5626,40.0
5627,32.0
5628,30.0
5629,31.0
5630,31.0
5631,36.0
5632,44.0
5633,38.0
5634,29.0
5635,24.0
5636,27.0
5637,29.0
5638,31.0
5639,28.0
5640,27.0
5641,25.0
5642,23.0
5643,22.0
5644,24.0
5645,32.0
5646,39.0
5647,45.0
5648,49.0
5649,45.0
5650,33.0
5651,37.0
5652,66.0
5653,105.0
5654,142.0
5655,165.0
5656,154.0
5657,222.0
5658,295.0
5659,305.0
5660,288.0
5661,272.0
5662,251.0
5663,244.0
5664,223.0
5665,219.0
5666,206.0
5667,196.0
5668,193.0
5669,209.0
5670,217.0
5671,142.0
5672,77.0
5673,94.0
5674,79.0
5675,98.0
5676,38.92536106296938
5677,38.92536106296938
5678,62.0
5679,67.0
5680,65.0
5681,46.0
5682,56.0
5683,52.0
5684,47.0
5685,50.0
5686,50.0
5687,53.0
5688,50.0
5689,53.0
5690,54.0
5691,50.0
5692,47.0
5693,44.0
5694,47.0
5695,43.0
5696,42.0
5697,47.0
5698,45.0
5699,44.0
5700,45.0
5701,48.0
5702,52.0
5703,50.0
5704,50.0
5705,52.0
5706,51.0
5707,48.0
5708,43.0
5709,39.0
5710,35.0
5711,39.0
5712,42.0
5713,41.0
5714,44.0
5715,41.0
5716,36.0
5717,39.0
5718,38.0
5719,37.0
5720,40.0
5721,35.0
5722,21.0
5723,16.0
5724,16.0
5725,33.0
5726,52.0
5727,52.0
5728,42.0
5729,42.0
5730,52.0
5731,56.0
5732,61.0
5733,70.0
5734,68.0
5735,67.0
5736,64.0
5737,63.0
5738,74.0
5739,71.0
5740,80.0
5741,79.0
5742,71.0
5743,55.0
5744,38.0
5745,24.0
5746,15.0
5747,16.0
5748,14.0
5749,12.0
5750,14.0
5751,18.0
5752,27.0
5753,37.0
5754,43.0
5755,49.0
5756,50.0
5757,46.0
5758,33.0
5759,31.0
5760,27.0
5761,20.0
5762,14.0
5763,13.0
5764,9.0
5765,14.0
5766,21.0
5767,25.0
5768,28.0
5769,32.0
5770,30.0
5771,31.0
5772,31.0
5773,24.0
5774,21.0
5775,23.0
5776,21.0
5777,19.0
5778,19.0
5779,17.0
5780,19.0
5781,21.0
5782,18.0
5783,19.0
5784,20.0
5785,20.0
5786,18.0
5787,18.0
5788,14.0
5789,15.0
5790,14.0
5791,9.0
5792,10.0
5793,12.0
5794,14.0
5795,19.0
5796,23.0
5797,21.0
5798,24.0
5799,27.0
5800,30.0
5801,37.0
5802,42.0
5803,51.0
5804,54.0
5805,44.0
5806,36.0
5807,42.0
5808,37.0
5809,28.0
5810,23.0
5811,20.0
5812,17.0
5813,19.0
5814,20.0
5815,20.0
5816,20.0
5817,23.0
5818,34.0
5819,35.0
5820,36.0
5821,42.0
5822,41.0
5823,41.0
5824,40.0
5825,45.0
5826,41.0
5827,46.0
5828,51.0
5829,48.0
5830,46.0
5831,48.0
5832,47.0
5833,46.0
5834,44.0
5835,41.0
5836,39.0
5837,37.0
5838,43.0
5839,38.0
5840,23.0
5841,24.0
5842,18.0
5843,29.0
5844,35.0
5845,40.0
5846,47.0
5847,49.0
5848,41.0
5849,45.0
5850,38.0
5851,42.0
5852,42.0
5853,45.0
5854,46.0
5855,53.0
5856,54.0
5857,53.0
5858,50.0
5859,54.0
5860,54.0
5861,54.0
5862,51.0
5863,49.0
5864,44.0
5865,47.0
5866,48.0
5867,50.0
5868,47.0
5869,51.0
5870,50.0
5871,53.0
5872,58.0
5873,63.0
5874,62.0
5875,68.0
5876,59.0
5877,51.0
5878,42.0
5879,42.0
5880,43.0
5881,43.0
5882,44.0
5883,37.0
5884,34.0
5885,37.0
5886,37.0
5887,38.0
5888,36.0
5889,41.0
5890,37.0
5891,31.0
5892,38.92536106296938
5893,38.92536106296938
5894,38.92536106296938
5895,42.0
5896,29.0
5897,28.0
5898,20.0
5899,30.0
5900,31.0
5901,24.0
5902,14.0
5903,14.0
5904,16.0
5905,18.0
5906,17.0
5907,19.0
5908,19.0
5909,19.0
5910,17.0
5911,17.0
5912,19.0
5913,21.0
5914,22.0
5915,23.0
5916,31.0
5917,40.0
5918,52.0
5919,41.0
5920,34.0
5921,28.0
5922,30.0
5923,38.0
5924,43.0
5925,41.0
5926,35.0
5927,36.0
5928,36.0
5929,32.0
5930,31.0
5931,29.0
5932,26.0
5933,28.0
5934,29.0
5935,31.0
5936,33.0
5937,44.0
5938,51.0
5939,60.0
5940,61.0
5941,66.0
5942,68.0
5943,69.0
5944,48.0
5945,47.0
5946,43.0
5947,48.0
5948,40.0
5949,48.0
5950,58.0
5951,76.0
5952,67.0
5953,75.0
5954,78.0
5955,90.0
5956,82.0
5957,79.0
5958,71.0
5959,70.0
5960,68.0
5961,76.0
5962,69.0
5963,64.0
5964,55.0
5965,55.0
5966,50.0
5967,48.0
5968,42.0
5969,38.92536106296938
5970,42.0
5971,46.0
5972,48.0
5973,53.0
5974,48.0
5975,45.0
5976,39.0
5977,39.0
5978,37.0
5979,37.0
5980,31.0
5981,31.0
5982,26.0
5983,29.0
5984,29.0
5985,34.0
5986,35.0
5987,37.0
5988,36.0
5989,38.0
5990,39.0
5991,39.0
5992,38.0
5993,39.0
5994,43.0
5995,52.0
5996,48.0
5997,46.0
5998,46.0
5999,48.0
6000,44.0
6001,46.0
6002,46.0
6003,44.0
6004,44.0
6005,46.0
6006,37.0
6007,34.0
6008,35.0
6009,36.0
6010,36.0
6011,34.0
6012,31.0
6013,31.0
6014,28.0
6015,36.0
6016,41.0
6017,44.0
6018,55.0
6019,46.0
6020,50.0
6021,58.0
6022,54.0
6023,51.0
6024,41.0
6025,38.0
6026,39.0
6027,36.0
6028,35.0
6029,31.0
6030,27.0
6031,28.0
6032,25.0
6033,25.0
6034,27.0
6035,35.0
6036,38.0
6037,48.0
6038,38.0
6039,43.0
6040,49.0
6041,55.0
6042,50.0
6043,54.0
6044,56.0
6045,54.0
6046,53.0
6047,51.0
6048,53.0
6049,55.0
6050,49.0
6051,52.0
6052,48.0
6053,51.0
6054,55.0
6055,52.0
6056,44.0
6057,47.0
6058,50.0
6059,52.0
6060,54.0
6061,55.0
6062,47.0
6063,49.0
6064,48.0
6065,54.0
6066,59.0
6067,74.0
6068,70.0
6069,69.0
6070,56.0
6071,36.0
6072,39.0
6073,32.0
6074,27.0
6075,28.0
6076,23.0
6077,16.0
6078,13.0
6079,18.0
6080,13.0
6081,14.0
6082,15.0
6083,18.0
6084,18.0
6085,21.0
6086,23.0
6087,23.0
6088,19.0
6089,20.0
6090,21.0
6091,21.0
6092,23.0
6093,24.0
6094,27.0
6095,29.0
6096,22.0
6097,18.0
6098,19.0
6099,20.0
6100,20.0
6101,17.0
6102,19.0
6103,18.0
6104,18.0
6105,22.0
6106,19.0
6107,20.0
6108,17.0
6109,17.0
6110,20.0
6111,20.0
6112,28.0
6113,30.0
6114,23.0
6115,17.0
6116,20.0
6117,24.0
6118,24.0
6119,24.0
6120,24.0
6121,24.0
6122,25.0
6123,31.0
6124,26.0
6125,25.0
6126,23.0
6127,24.0
6128,22.0
6129,27.0
6130,33.0
6131,42.0
6132,41.0
6133,40.0
6134,42.0
6135,48.0
6136,46.0
6137,43.0
6138,33.0
6139,33.0
6140,27.0
6141,27.0
6142,24.0
6143,25.0
6144,26.0
6145,27.0
6146,26.0
6147,28.0
6148,25.0
6149,28.0
6150,29.0
6151,34.0
6152,29.0
6153,30.0
6154,32.0
6155,36.0
6156,38.92536106296938
6157,38.92536106296938
6158,27.0
6159,36.0
6160,47.0
6161,70.0
6162,68.0
6163,62.0
6164,53.0
6165,48.0
6166,52.0
6167,52.0
6168,40.0
6169,36.0
6170,33.0
6171,33.0
6172,32.0
6173,47.0
6174,53.0
6175,50.0
6176,35.0
6177,28.0
6178,28.0
6179,27.0
6180,16.0
6181,14.0
6182,13.0
6183,17.0
6184,15.0
6185,14.0
6186,14.0
6187,13.0
6188,13.0
6189,12.0
6190,12.0
6191,11.0
6192,10.0
6193,11.0
6194,10.0
6195,10.0
6196,7.0
6197,8.0
6198,7.0
6199,7.0
6200,6.0
6201,9.0
6202,11.0
6203,10.0
6204,6.0
6205,5.0
6206,9.0
6207,9.0
6208,8.0
6209,10.0
6210,11.0
6211,10.0
6212,14.0
6213,16.0
6214,12.0
6215,11.0
6216,12.0
6217,11.0
6218,9.0
6219,9.0
6220,8.0
6221,9.0
6222,9.0
6223,10.0
6224,10.0
6225,12.0
6226,13.0
6227,16.0
6228,15.0
6229,15.0
6230,17.0
6231,20.0
6232,17.0
6233,20.0
6234,21.0
6235,21.0
6236,19.0
6237,23.0
6238,24.0
6239,27.0
6240,30.0
6241,32.0
6242,28.0
6243,32.0
6244,28.0
6245,22.0
6246,10.0
6247,4.0
6248,5.0
6249,38.92536106296938
6250,9.0
6251,10.0
6252,7.0
6253,6.0
6254,14.0
6255,16.0
6256,14.0
6257,15.0
6258,12.0
6259,13.0
6260,13.0
6261,13.0
6262,16.0
6263,23.0
6264,34.0
6265,39.0
6266,36.0
6267,40.0
6268,37.0
6269,43.0
6270,38.0
6271,37.0
6272,37.0
6273,45.0
6274,31.0
6275,29.0
6276,34.0
6277,34.0
6278,37.0
6279,44.0
6280,51.0
6281,54.0
6282,42.0
6283,44.0
6284,39.0
6285,33.0
6286,36.0
6287,37.0
6288,34.0
6289,39.0
6290,41.0
6291,47.0
6292,41.0
6293,35.0
6294,37.0
6295,35.0
6296,33.0
6297,35.0
6298,35.0
6299,36.0
6300,40.0
6301,46.0
6302,44.0
6303,52.0
6304,51.0
6305,51.0
6306,50.0
6307,56.0
6308,64.0
6309,71.0
6310,74.0
6311,77.0
6312,72.0
6313,77.0
6314,79.0
6315,70.0
6316,50.0
6317,50.0
6318,46.0
6319,44.0
6320,38.0
6321,37.0
6322,35.0
6323,34.0
6324,36.0
6325,33.0
6326,38.0
6327,37.0
6328,27.0
6329,26.0
6330,27.0
6331,27.0
6332,27.0
6333,25.0
6334,21.0
6335,23.0
6336,24.0
6337,26.0
6338,14.0
6339,10.0
6340,10.0
6341,13.0
6342,12.0
6343,9.0
6344,9.0
6345,13.0
6346,18.0
6347,21.0
6348,21.0
6349,23.0
6350,23.0
6351,31.0
6352,17.0
6353,27.0
6354,37.0
6355,39.0
6356,35.0
6357,20.0
6358,16.0
6359,14.0
6360,15.0
6361,12.0
6362,12.0
6363,10.0
6364,9.0
6365,10.0
6366,9.0
6367,7.0
6368,8.0
6369,10.0
6370,9.0
6371,13.0
6372,19.0
6373,21.0
6374,20.0
6375,27.0
6376,30.0
6377,33.0
6378,19.0
6379,25.0
6380,27.0
6381,17.0
6382,18.0
6383,19.0
6384,19.0
6385,18.0
6386,17.0
6387,17.0
6388,17.0
6389,19.0
6390,17.0
6391,17.0
6392,16.0
6393,19.0
6394,22.0
6395,26.0
6396,25.0
6397,27.0
6398,26.0
6399,27.0
6400,27.0
6401,39.0
6402,49.0
6403,49.0
6404,46.0
6405,41.0
6406,39.0
6407,35.0
6408,31.0
6409,34.0
6410,33.0
6411,35.0
6412,38.0
6413,42.0
6414,47.0
6415,46.0
6416,38.0
6417,38.0
6418,41.0
6419,37.0
6420,35.0
6421,34.0
6422,31.0
6423,40.0
6424,39.0
6425,40.0
6426,37.0
6427,34.0
6428,26.0
6429,24.0
6430,25.0
6431,24.0
6432,21.0
6433,21.0
6434,22.0
6435,24.0
6436,26.0
6437,26.0
6438,17.0
6439,13.0
6440,16.0
6441,20.0
6442,18.0
6443,20.0
6444,18.0
6445,16.0
6446,14.0
6447,16.0
6448,20.0
6449,18.0
6450,19.0
6451,21.0
6452,24.0
6453,23.0
6454,17.0
6455,16.0
6456,15.0
6457,16.0
6458,15.0
6459,16.0
6460,15.0
6461,17.0
6462,17.0
6463,15.0
6464,13.0
6465,13.0
6466,16.0
6467,19.0
6468,20.0
6469,20.0
6470,19.0
6471,16.0
6472,17.0
6473,20.0
6474,20.0
6475,23.0
6476,26.0
6477,17.0
6478,16.0
6479,21.0
6480,23.0
6481,23.0
6482,20.0
6483,18.0
6484,18.0
6485,22.0
6486,18.0
6487,20.0
6488,17.0
6489,19.0
6490,19.0
6491,21.0
6492,22.0
6493,25.0
6494,32.0
6495,40.0
6496,24.0
6497,19.0
6498,20.0
6499,21.0
6500,24.0
6501,20.0
6502,17.0
6503,19.0
6504,20.0
6505,22.0
6506,21.0
6507,20.0
6508,19.0
6509,19.0
6510,20.0
6511,21.0
6512,20.0
6513,22.0
6514,23.0
6515,26.0
6516,25.0
6517,34.0
6518,29.0
6519,27.0
6520,25.0
6521,33.0
6522,41.0
6523,28.0
6524,36.0
6525,40.0
6526,33.0
6527,34.0
6528,32.0
6529,35.0
6530,32.0
6531,32.0
6532,36.0
6533,42.0
6534,42.0
6535,41.0
6536,40.0
6537,41.0
6538,44.0
6539,42.0
6540,38.0
6541,28.0
6542,14.0
6543,21.0
6544,25.0
6545,32.0
6546,32.0
6547,34.0
6548,31.0
6549,31.0
6550,34.0
6551,36.0
6552,34.0
6553,35.0
6554,34.0
6555,36.0
6556,31.0
6557,30.0
6558,31.0
6559,30.0
6560,28.0
6561,25.0
6562,26.0
6563,28.0
6564,30.0
6565,33.0
6566,28.0
6567,29.0
6568,29.0
6569,39.0
6570,40.0
6571,38.0
6572,39.0
6573,36.0
6574,28.0
6575,28.0
6576,27.0
6577,28.0
6578,27.0
6579,29.0
6580,28.0
6581,26.0
6582,24.0
6583,23.0
6584,20.0
6585,22.0
6586,23.0
6587,23.0
6588,26.0
6589,23.0
6590,20.0
6591,22.0
6592,20.0
6593,19.0
6594,21.0
6595,22.0
6596,19.0
6597,18.0
6598,17.0
6599,18.0
6600,14.0
6601,13.0
6602,13.0
6603,14.0
6604,12.0
6605,13.0
6606,11.0
6607,12.0
6608,11.0
6609,11.0
6610,12.0
6611,16.0
6612,14.0
6613,13.0
6614,12.0
6615,12.0
6616,14.0
6617,14.0
6618,12.0
6619,8.0
6620,6.0
6621,6.0
6622,4.0
6623,3.0
6624,3.0
6625,3.0
6626,3.0
6627,3.0
6628,3.0
6629,3.0
6630,3.0
6631,3.0
6632,3.0
6633,3.0
6634,4.0
6635,5.0
6636,5.0
6637,4.0
6638,8.0
6639,8.0
6640,8.0
6641,10.0
6642,10.0
6643,12.0
6644,17.0
6645,13.0
6646,10.0
6647,18.0
6648,16.0
6649,9.0
6650,8.0
6651,9.0
6652,7.0
6653,7.0
6654,9.0
6655,8.0
6656,9.0
6657,12.0
6658,11.0
6659,15.0
6660,15.0
6661,20.0
6662,21.0
6663,28.0
6664,28.0
6665,33.0
6666,31.0
6667,35.0
6668,31.0
6669,30.0
6670,32.0
6671,36.0
6672,30.0
6673,32.0
6674,35.0
6675,36.0
6676,34.0
6677,36.0
6678,35.0
6679,31.0
6680,28.0
6681,30.0
6682,27.0
6683,29.0
6684,32.0
6685,38.0
6686,33.0
6687,37.0
6688,49.0
6689,63.0
6690,60.0
6691,55.0
6692,49.0
6693,45.0
6694,38.0
6695,36.0
6696,36.0
6697,40.0
6698,43.0
6699,43.0
6700,52.0
6701,67.0
6702,48.0
6703,71.0
6704,48.0
6705,17.0
6706,11.0
6707,9.0
6708,13.0
6709,16.0
6710,16.0
6711,21.0
6712,18.0
6713,20.0
6714,18.0
6715,18.0
6716,20.0
6717,37.0
6718,34.0
6719,25.0
6720,38.0
6721,39.0
6722,19.0
6723,17.0
6724,20.0
6725,24.0
6726,27.0
6727,27.0
6728,25.0
6729,21.0
6730,22.0
6731,29.0
6732,26.0
6733,22.0
6734,23.0
6735,27.0
6736,25.0
6737,30.0
6738,28.0
6739,22.0
6740,19.0
6741,14.0
6742,9.0
6743,9.0
6744,8.0
6745,8.0
6746,9.0
6747,9.0
6748,12.0
6749,14.0
6750,11.0
6751,13.0
6752,14.0
6753,18.0
6754,17.0
6755,18.0
6756,18.0
6757,25.0
6758,22.0
6759,20.0
6760,19.0
6761,24.0
6762,22.0
6763,19.0
6764,16.0
6765,13.0
6766,12.0
6767,11.0
6768,11.0
6769,12.0
6770,12.0
6771,13.0
6772,13.0
6773,17.0
6774,17.0
6775,16.0
6776,12.0
6777,20.0
6778,22.0
6779,31.0
6780,31.0
6781,27.0
6782,28.0
6783,30.0
6784,32.0
6785,31.0
6786,26.0
6787,31.0
6788,26.0
6789,31.0
6790,29.0
6791,32.0
6792,33.0
6793,37.0
6794,27.0
6795,23.0
6796,24.0
6797,24.0
6798,23.0
6799,36.0
6800,27.0
6801,27.0
6802,29.0
6803,30.0
6804,27.0
6805,25.0
6806,34.0
6807,32.0
6808,31.0
6809,36.0
6810,40.0
6811,34.0
6812,31.0
6813,36.0
6814,38.0
6815,25.0
6816,21.0
6817,20.0
6818,17.0
6819,17.0
6820,18.0
6821,18.0
6822,15.0
6823,18.0
6824,20.0
6825,25.0
6826,28.0
6827,30.0
6828,33.0
6829,35.0
6830,35.0
6831,35.0
6832,33.0
6833,34.0
6834,33.0
6835,32.0
6836,29.0
6837,29.0
6838,30.0
6839,29.0
6840,32.0
6841,32.0
6842,32.0
6843,43.0
6844,45.0
6845,46.0
6846,38.0
6847,30.0
6848,33.0
6849,33.0
6850,30.0
6851,24.0
6852,38.92536106296938
6853,38.92536106296938
6854,38.92536106296938
6855,30.0
6856,33.0
6857,38.0
6858,36.0
6859,35.0
6860,27.0
6861,25.0
6862,31.0
6863,38.0
6864,34.0
6865,39.0
6866,35.0
6867,38.0
6868,39.0
6869,40.0
6870,37.0
6871,24.0
6872,19.0
6873,17.0
6874,14.0
6875,15.0
6876,15.0
6877,19.0
6878,16.0
6879,20.0
6880,18.0
6881,18.0
6882,21.0
6883,23.0
6884,22.0
6885,22.0
6886,19.0
6887,16.0
6888,17.0
6889,16.0
6890,14.0
6891,17.0
6892,15.0
6893,16.0
6894,30.0
6895,16.0
6896,14.0
6897,16.0
6898,16.0
6899,17.0
6900,14.0
6901,24.0
6902,20.0
6903,24.0
6904,31.0
6905,31.0
6906,26.0
6907,25.0
6908,19.0
6909,16.0
6910,17.0
6911,17.0
6912,15.0
6913,15.0
6914,14.0
6915,18.0
6916,17.0
6917,17.0
6918,17.0
6919,17.0
6920,17.0
6921,17.0
6922,17.0
6923,18.0
6924,15.0
6925,10.0
6926,15.0
6927,20.0
6928,16.0
6929,17.0
6930,21.0
6931,36.0
6932,29.0
6933,9.0
6934,7.0
6935,12.0
6936,17.0
6937,16.0
6938,16.0
6939,16.0
6940,15.0
6941,16.0
6942,15.0
6943,16.0
6944,12.0
6945,14.0
6946,15.0
6947,15.0
6948,11.0
6949,10.0
6950,8.0
6951,9.0
6952,14.0
6953,14.0
6954,10.0
6955,12.0
6956,9.0
6957,7.0
6958,7.0
6959,8.0
6960,9.0
6961,10.0
6962,9.0
6963,10.0
6964,10.0
6965,10.0
6966,10.0
6967,12.0
6968,7.0
6969,8.0
6970,9.0
6971,13.0
6972,9.0
6973,11.0
6974,9.0
6975,10.0
6976,10.0
6977,14.0
6978,12.0
6979,14.0
6980,13.0
6981,16.0
6982,20.0
6983,18.0
6984,9.0
6985,7.0
6986,9.0
6987,11.0
6988,8.0
6989,10.0
6990,9.0
6991,10.0
6992,7.0
6993,12.0
6994,14.0
6995,19.0
6996,15.0
6997,17.0
6998,18.0
6999,21.0
7000,9.0
7001,7.0
7002,13.0
7003,14.0
7004,14.0
7005,19.0
7006,16.0
7007,15.0
7008,13.0
7009,13.0
7010,15.0
7011,16.0
7012,16.0
7013,14.0
7014,13.0
7015,13.0
7016,14.0
7017,11.0
7018,13.0
7019,17.0
7020,20.0
7021,15.0
7022,19.0
7023,22.0
7024,23.0
7025,22.0
7026,22.0
7027,17.0
7028,20.0
7029,21.0
7030,27.0
7031,30.0
7032,27.0
