,PM10_1
7033,25.0
7034,20.0
7035,24.0
7036,21.0
7037,24.0
7038,21.0
7039,19.0
7040,15.0
7041,17.0
7042,20.0
7043,23.0
7044,22.0
7045,17.0
7046,14.0
7047,14.0
7048,14.0
7049,16.0
7050,14.0
7051,15.0
7052,18.0
7053,18.0
7054,16.0
7055,20.0
7056,23.0
7057,24.0
7058,17.0
7059,17.0
7060,16.0
7061,18.0
7062,15.0
7063,16.0
7064,16.0
7065,19.0
7066,18.0
7067,19.0
7068,19.0
7069,16.0
7070,23.0
7071,15.0
7072,17.0
7073,16.0
7074,19.0
7075,28.0
7076,30.0
7077,33.0
7078,30.0
7079,32.0
7080,30.0
7081,25.0
7082,25.0
7083,21.0
7084,19.0
7085,20.0
7086,20.0
7087,22.0
7088,20.0
7089,24.0
7090,24.0
7091,24.0
7092,29.0
7093,32.0
7094,25.0
7095,28.0
7096,24.0
7097,30.0
7098,25.0
7099,28.0
7100,21.0
7101,28.0
7102,38.0
7103,38.0
7104,36.0
7105,32.0
7106,30.0
7107,24.0
7108,21.0
7109,23.0
7110,22.0
7111,21.0
7112,22.0
7113,24.0
7114,23.0
7115,24.0
7116,24.0
7117,24.0
7118,20.0
7119,23.0
7120,22.0
7121,24.0
7122,17.0
7123,17.0
7124,21.0
7125,21.0
7126,27.0
7127,21.0
7128,19.0
7129,21.0
7130,21.0
7131,21.0
7132,19.0
7133,19.0
7134,20.0
7135,20.0
7136,16.0
7137,16.0
7138,13.0
7139,12.0
7140,17.0
7141,16.0
7142,16.0
7143,18.0
7144,18.0
7145,20.0
7146,20.0
7147,19.0
7148,21.0
7149,21.0
7150,24.0
7151,24.0
7152,21.0
7153,38.92536106296938
7154,19.0
7155,19.0
7156,18.0
7157,18.0
7158,18.0
7159,19.0
7160,16.0
7161,19.0
7162,16.0
7163,14.0
7164,17.0
7165,17.0
7166,17.0
7167,20.0
7168,19.0
7169,22.0
7170,19.0
7171,21.0
7172,21.0
7173,24.0
7174,18.0
7175,19.0
7176,19.0
7177,20.0
7178,19.0
7179,20.0
7180,19.0
7181,21.0
7182,21.0
7183,21.0
7184,20.0
7185,21.0
7186,19.0
7187,21.0
7188,22.0
7189,22.0
7190,20.0
7191,21.0
7192,21.0
7193,22.0
7194,40.0
7195,40.0
7196,29.0
7197,29.0
7198,29.0
7199,23.0
7200,25.0
7201,27.0
7202,27.0
7203,25.0
7204,18.0
7205,18.0
7206,16.0
7207,14.0
7208,15.0
7209,16.0
7210,20.0
7211,24.0
7212,24.0
7213,29.0
7214,28.0
7215,32.0
7216,32.0
7217,43.0
7218,45.0
7219,36.0
7220,36.0
7221,46.0
7222,47.0
7223,47.0
7224,41.0
7225,39.0
7226,39.0
7227,37.0
7228,41.0
7229,53.0
7230,50.0
7231,49.0
7232,41.0
7233,37.0
7234,38.0
7235,41.0
7236,56.0
7237,57.0
7238,52.0
7239,59.0
7240,51.0
7241,44.0
7242,39.0
7243,35.0
7244,32.0
7245,28.0
7246,23.0
7247,23.0
7248,21.0
7249,20.0
7250,21.0
7251,23.0
7252,21.0
7253,20.0
7254,20.0
7255,21.0
7256,25.0
7257,32.0
7258,28.0
7259,29.0
7260,29.0
7261,38.92536106296938
7262,38.92536106296938
7263,25.0
7264,33.0
7265,30.0
7266,30.0
7267,27.0
7268,25.0
7269,24.0
7270,22.0
7271,21.0
7272,19.0
7273,21.0
7274,16.0
7275,14.0
7276,14.0
7277,17.0
7278,16.0
7279,18.0
7280,17.0
7281,17.0
7282,18.0
7283,25.0
7284,23.0
7285,25.0
7286,28.0
7287,31.0
7288,30.0
7289,28.0
7290,29.0
7291,30.0
7292,22.0
7293,16.0
7294,15.0
7295,17.0
7296,20.0
7297,24.0
7298,22.0
7299,23.0
7300,23.0
7301,24.0
7302,21.0
7303,20.0
7304,20.0
7305,24.0
7306,26.0
7307,29.0
7308,26.0
7309,27.0
7310,31.0
7311,30.0
7312,28.0
7313,32.0
7314,30.0
7315,31.0
7316,30.0
7317,24.0
7318,22.0
7319,19.0
7320,15.0
7321,13.0
7322,11.0
7323,12.0
7324,10.0
7325,11.0
7326,10.0
7327,12.0
7328,13.0
7329,13.0
7330,13.0
7331,15.0
7332,9.0
7333,9.0
7334,10.0
7335,8.0
7336,11.0
7337,14.0
7338,14.0
7339,16.0
7340,15.0
7341,20.0
7342,18.0
7343,16.0
7344,15.0
7345,18.0
7346,20.0
7347,19.0
7348,17.0
7349,19.0
7350,18.0
7351,18.0
7352,15.0
7353,15.0
7354,16.0
7355,19.0
7356,16.0
7357,16.0
7358,20.0
7359,21.0
7360,21.0
7361,19.0
7362,14.0
7363,21.0
7364,17.0
7365,16.0
7366,16.0
7367,15.0
7368,13.0
7369,11.0
7370,12.0
7371,19.0
7372,22.0
7373,24.0
7374,22.0
7375,24.0
7376,22.0
7377,15.0
7378,18.0
7379,24.0
7380,20.0
7381,19.0
7382,22.0
7383,28.0
7384,26.0
7385,27.0
7386,25.0
7387,23.0
7388,22.0
7389,25.0
7390,24.0
7391,21.0
7392,20.0
7393,20.0
7394,19.0
7395,20.0
7396,19.0
7397,19.0
7398,22.0
7399,22.0
7400,21.0
7401,22.0
7402,18.0
7403,23.0
7404,19.0
7405,20.0
7406,22.0
7407,27.0
7408,28.0
7409,30.0
7410,30.0
7411,27.0
7412,22.0
7413,19.0
7414,16.0
7415,18.0
7416,16.0
7417,17.0
7418,19.0
7419,20.0
7420,19.0
7421,20.0
7422,18.0
7423,19.0
7424,17.0
7425,20.0
7426,20.0
7427,20.0
7428,17.0
7429,19.0
7430,23.0
7431,24.0
7432,9.0
7433,7.0
7434,7.0
7435,14.0
7436,11.0
7437,11.0
7438,12.0
7439,11.0
7440,10.0
7441,11.0
7442,11.0
7443,13.0
7444,11.0
7445,12.0
7446,13.0
7447,16.0
7448,13.0
7449,14.0
7450,15.0
7451,17.0
7452,14.0
7453,15.0
7454,14.0
7455,13.0
7456,13.0
7457,11.0
7458,12.0
7459,12.0
7460,14.0
7461,15.0
7462,15.0
7463,11.0
7464,17.0
7465,19.0
7466,19.0
7467,21.0
7468,19.0
7469,24.0
7470,23.0
7471,22.0
7472,20.0
7473,16.0
7474,15.0
7475,14.0
7476,20.0
7477,18.0
7478,18.0
7479,19.0
7480,19.0
7481,18.0
7482,10.0
7483,10.0
7484,11.0
7485,11.0
7486,11.0
7487,11.0
7488,9.0
7489,7.0
7490,9.0
7491,8.0
7492,7.0
7493,8.0
7494,7.0
7495,6.0
7496,7.0
7497,6.0
7498,7.0
7499,13.0
7500,14.0
7501,13.0
7502,14.0
7503,14.0
7504,14.0
7505,17.0
7506,16.0
7507,15.0
7508,11.0
7509,8.0
7510,6.0
7511,7.0
7512,6.0
7513,7.0
7514,7.0
7515,9.0
7516,9.0
7517,11.0
7518,9.0
7519,9.0
7520,11.0
7521,13.0
7522,13.0
7523,16.0
7524,21.0
7525,28.0
7526,32.0
7527,23.0
7528,14.0
7529,20.0
7530,20.0
7531,24.0
7532,26.0
7533,21.0
7534,19.0
7535,20.0
7536,21.0
7537,21.0
7538,19.0
7539,22.0
7540,20.0
7541,23.0
7542,20.0
7543,21.0
7544,20.0
7545,20.0
7546,24.0
7547,30.0
7548,29.0
7549,37.0
7550,35.0
7551,40.0
7552,42.0
7553,41.0
7554,41.0
7555,44.0
7556,42.0
7557,37.0
7558,33.0
7559,36.0
7560,36.0
7561,33.0
7562,34.0
7563,36.0
7564,33.0
7565,35.0
7566,36.0
7567,31.0
7568,26.0
7569,26.0
7570,25.0
7571,27.0
7572,25.0
7573,30.0
7574,31.0
7575,32.0
7576,32.0
7577,33.0
7578,35.0
7579,36.0
7580,33.0
7581,34.0
7582,34.0
7583,37.0
7584,38.0
7585,37.0
7586,36.0
7587,33.0
7588,30.0
7589,28.0
7590,24.0
7591,26.0
7592,21.0
7593,21.0
7594,24.0
7595,28.0
7596,27.0
7597,26.0
7598,22.0
7599,22.0
7600,22.0
7601,20.0
7602,19.0
7603,19.0
7604,21.0
7605,21.0
7606,18.0
7607,19.0
7608,17.0
7609,16.0
7610,19.0
7611,17.0
7612,15.0
7613,16.0
7614,13.0
7615,13.0
7616,13.0
7617,12.0
7618,14.0
7619,17.0
7620,13.0
7621,16.0
7622,11.0
7623,11.0
7624,8.0
7625,8.0
7626,7.0
7627,7.0
7628,8.0
7629,10.0
7630,12.0
7631,12.0
7632,12.0
7633,14.0
7634,11.0
7635,10.0
7636,11.0
7637,10.0
7638,9.0
7639,9.0
7640,8.0
7641,7.0
7642,6.0
7643,4.0
7644,8.0
7645,6.0
7646,6.0
7647,9.0
7648,8.0
7649,11.0
7650,12.0
7651,15.0
7652,14.0
7653,11.0
7654,16.0
7655,15.0
7656,16.0
7657,15.0
7658,15.0
7659,15.0
7660,15.0
7661,14.0
7662,14.0
7663,15.0
7664,13.0
7665,16.0
7666,16.0
7667,16.0
7668,17.0
7669,19.0
7670,17.0
7671,18.0
7672,18.0
7673,18.0
7674,21.0
7675,21.0
7676,24.0
7677,26.0
7678,21.0
7679,20.0
7680,21.0
7681,20.0
7682,19.0
7683,15.0
7684,16.0
7685,14.0
7686,14.0
7687,15.0
7688,14.0
7689,16.0
7690,15.0
7691,16.0
7692,15.0
7693,13.0
7694,11.0
7695,38.92536106296938
7696,38.92536106296938
7697,38.92536106296938
7698,13.0
7699,12.0
7700,22.0
7701,19.0
7702,6.0
7703,5.0
7704,5.0
7705,7.0
7706,8.0
7707,10.0
7708,11.0
7709,11.0
7710,12.0
7711,14.0
7712,13.0
7713,13.0
7714,10.0
7715,10.0
7716,8.0
7717,9.0
7718,9.0
7719,8.0
7720,9.0
7721,7.0
7722,9.0
7723,10.0
7724,10.0
7725,10.0
7726,10.0
7727,9.0
7728,11.0
7729,13.0
7730,11.0
7731,10.0
7732,11.0
7733,12.0
7734,13.0
7735,16.0
7736,15.0
7737,17.0
7738,14.0
7739,16.0
7740,16.0
7741,14.0
7742,12.0
7743,11.0
7744,12.0
7745,13.0
7746,14.0
7747,13.0
7748,16.0
7749,16.0
7750,15.0
7751,12.0
7752,15.0
7753,15.0
7754,14.0
7755,13.0
7756,13.0
7757,15.0
7758,13.0
7759,13.0
7760,13.0
7761,12.0
7762,12.0
7763,14.0
7764,15.0
7765,18.0
7766,18.0
7767,21.0
7768,18.0
7769,18.0
7770,22.0
7771,20.0
7772,19.0
7773,21.0
7774,22.0
7775,21.0
7776,26.0
7777,17.0
7778,17.0
7779,18.0
7780,18.0
7781,20.0
7782,17.0
7783,17.0
7784,16.0
7785,17.0
7786,18.0
7787,16.0
7788,11.0
7789,9.0
7790,7.0
7791,3.0
7792,6.0
7793,10.0
7794,17.0
7795,16.0
7796,10.0
7797,12.0
7798,8.0
7799,7.0
7800,13.0
7801,12.0
7802,13.0
7803,11.0
7804,10.0
7805,9.0
7806,10.0
7807,11.0
7808,12.0
7809,18.0
7810,23.0
7811,31.0
7812,28.0
7813,22.0
7814,23.0
7815,26.0
7816,27.0
7817,27.0
7818,26.0
7819,31.0
7820,30.0
7821,31.0
7822,31.0
7823,34.0
7824,34.0
7825,36.0
7826,33.0
7827,36.0
7828,34.0
7829,36.0
7830,32.0
7831,32.0
7832,30.0
7833,30.0
7834,30.0
7835,29.0
7836,28.0
7837,29.0
7838,25.0
7839,26.0
7840,22.0
7841,22.0
7842,19.0
7843,14.0
7844,11.0
7845,12.0
7846,9.0
7847,6.0
7848,6.0
7849,10.0
7850,6.0
7851,12.0
7852,10.0
7853,13.0
7854,9.0
7855,9.0
7856,9.0
7857,7.0
7858,8.0
7859,8.0
7860,7.0
7861,14.0
7862,14.0
7863,16.0
7864,17.0
7865,24.0
7866,19.0
7867,20.0
7868,12.0
7869,12.0
7870,10.0
7871,11.0
7872,12.0
7873,19.0
7874,17.0
7875,17.0
7876,17.0
7877,18.0
7878,18.0
7879,20.0
7880,20.0
7881,23.0
7882,19.0
7883,17.0
7884,14.0
7885,17.0
7886,15.0
7887,13.0
7888,16.0
7889,14.0
7890,12.0
7891,12.0
7892,16.0
7893,14.0
7894,13.0
7895,12.0
7896,14.0
7897,15.0
7898,16.0
7899,18.0
7900,20.0
7901,21.0
7902,20.0
7903,21.0
7904,20.0
7905,24.0
7906,30.0
7907,34.0
7908,39.0
7909,39.0
7910,41.0
7911,46.0
7912,49.0
7913,55.0
7914,58.0
7915,66.0
7916,66.0
7917,69.0
7918,60.0
7919,60.0
7920,57.0
7921,58.0
7922,56.0
7923,58.0
7924,55.0
7925,52.0
7926,44.0
7927,35.0
7928,35.0
7929,29.0
7930,18.0
7931,21.0
7932,25.0
7933,16.0
7934,20.0
7935,29.0
7936,18.0
7937,18.0
7938,21.0
7939,24.0
7940,38.92536106296938
7941,27.0
7942,23.0
7943,24.0
7944,23.0
7945,22.0
7946,22.0
7947,26.0
7948,24.0
7949,26.0
7950,26.0
7951,26.0
7952,24.0
7953,32.0
7954,30.0
7955,34.0
7956,28.0
7957,32.0
7958,35.0
7959,32.0
7960,37.0
7961,44.0
7962,43.0
7963,39.0
7964,37.0
7965,37.0
7966,40.0
7967,32.0
7968,30.0
7969,28.0
7970,25.0
7971,26.0
7972,28.0
7973,30.0
7974,36.0
7975,37.0
7976,34.0
7977,24.0
7978,25.0
7979,31.0
7980,23.0
7981,29.0
7982,29.0
7983,28.0
7984,24.0
7985,24.0
7986,27.0
7987,29.0
7988,31.0
7989,33.0
7990,32.0
7991,33.0
7992,34.0
7993,48.0
7994,31.0
7995,26.0
7996,28.0
7997,29.0
7998,32.0
7999,33.0
8000,32.0
8001,30.0
8002,30.0
8003,31.0
8004,36.0
8005,38.0
8006,36.0
8007,32.0
8008,32.0
8009,36.0
8010,44.0
8011,43.0
8012,38.0
8013,44.0
8014,44.0
8015,46.0
8016,37.0
8017,40.0
8018,37.0
8019,40.0
8020,38.0
8021,38.0
8022,38.0
8023,40.0
8024,38.0
8025,38.0
8026,40.0
8027,40.0
8028,41.0
8029,37.0
8030,22.0
8031,21.0
8032,38.92536106296938
8033,38.92536106296938
8034,15.0
8035,13.0
8036,10.0
8037,8.0
8038,6.0
8039,8.0
8040,4.0
8041,5.0
8042,3.0
8043,3.0
8044,3.0
8045,3.0
8046,3.0
8047,3.0
8048,3.0
8049,3.0
8050,4.0
8051,3.0
8052,3.0
8053,3.0
8054,3.0
8055,3.0
8056,3.0
8057,5.0
8058,6.0
8059,5.0
8060,3.0
8061,4.0
8062,4.0
8063,5.0
8064,3.0
8065,7.0
8066,5.0
8067,3.0
8068,5.0
8069,6.0
8070,6.0
8071,7.0
8072,11.0
8073,9.0
8074,10.0
8075,10.0
8076,12.0
8077,10.0
8078,11.0
8079,38.92536106296938
8080,38.92536106296938
8081,38.92536106296938
8082,38.92536106296938
8083,38.92536106296938
8084,23.0
8085,25.0
8086,18.0
8087,19.0
8088,17.0
8089,14.0
8090,14.0
8091,15.0
8092,17.0
8093,17.0
8094,15.0
8095,15.0
8096,15.0
8097,10.0
8098,13.0
8099,15.0
8100,7.0
8101,10.0
8102,12.0
8103,9.0
8104,10.0
8105,8.0
8106,10.0
8107,10.0
8108,10.0
8109,9.0
8110,8.0
8111,9.0
8112,11.0
8113,12.0
8114,8.0
8115,6.0
8116,5.0
8117,7.0
8118,7.0
8119,9.0
8120,7.0
8121,6.0
8122,6.0
8123,9.0
8124,6.0
8125,5.0
8126,5.0
8127,4.0
8128,7.0
8129,9.0
8130,10.0
8131,10.0
8132,8.0
8133,10.0
8134,7.0
8135,6.0
8136,6.0
8137,8.0
8138,6.0
8139,5.0
8140,4.0
8141,7.0
8142,5.0
8143,7.0
8144,5.0
8145,5.0
8146,8.0
8147,5.0
8148,3.0
8149,6.0
8150,7.0
8151,12.0
8152,8.0
8153,8.0
8154,9.0
8155,11.0
8156,10.0
8157,11.0
8158,12.0
8159,12.0
8160,11.0
8161,10.0
8162,10.0
8163,10.0
8164,8.0
8165,11.0
8166,10.0
8167,12.0
8168,12.0
8169,13.0
8170,16.0
8171,19.0
8172,16.0
8173,15.0
8174,15.0
8175,17.0
8176,16.0
8177,13.0
8178,17.0
8179,20.0
8180,20.0
8181,25.0
8182,18.0
8183,16.0
8184,12.0
8185,12.0
8186,9.0
8187,10.0
8188,9.0
8189,7.0
8190,7.0
8191,7.0
8192,5.0
8193,9.0
8194,8.0
8195,9.0
8196,9.0
8197,10.0
8198,6.0
8199,6.0
8200,4.0
8201,4.0
8202,3.0
8203,5.0
8204,4.0
8205,5.0
8206,3.0
8207,3.0
8208,3.0
8209,3.0
8210,3.0
8211,3.0
8212,3.0
8213,3.0
8214,3.0
8215,3.0
8216,3.0
8217,3.0
8218,4.0
8219,9.0
8220,15.0
8221,14.0
8222,3.0
8223,10.0
8224,14.0
8225,18.0
8226,14.0
8227,16.0
8228,19.0
8229,20.0
8230,15.0
8231,13.0
8232,18.0
8233,22.0
8234,19.0
8235,19.0
8236,22.0
8237,23.0
8238,21.0
8239,24.0
8240,23.0
8241,28.0
8242,29.0
8243,38.0
8244,27.0
8245,23.0
8246,21.0
8247,21.0
8248,21.0
8249,23.0
8250,27.0
8251,31.0
8252,48.0
8253,50.0
8254,42.0
8255,31.0
8256,29.0
8257,35.0
8258,35.0
8259,27.0
8260,31.0
8261,40.0
8262,29.0
8263,38.92536106296938
8264,30.0
8265,35.0
8266,38.0
8267,40.0
8268,33.0
8269,35.0
8270,32.0
8271,34.0
8272,30.0
8273,29.0
8274,26.0
8275,26.0
8276,27.0
8277,30.0
8278,23.0
8279,22.0
8280,20.0
8281,21.0
8282,20.0
8283,22.0
8284,22.0
8285,24.0
8286,23.0
8287,23.0
8288,23.0
8289,28.0
8290,34.0
8291,35.0
8292,38.0
8293,38.0
8294,37.0
8295,35.0
8296,38.0
8297,44.0
8298,37.0
8299,26.0
8300,22.0
8301,23.0
8302,24.0
8303,21.0
8304,22.0
8305,24.0
8306,23.0
8307,28.0
8308,26.0
8309,23.0
8310,20.0
8311,22.0
8312,16.0
8313,14.0
8314,20.0
8315,16.0
8316,10.0
8317,14.0
8318,16.0
8319,16.0
8320,15.0
8321,12.0
8322,12.0
8323,13.0
8324,16.0
8325,19.0
8326,18.0
8327,18.0
8328,20.0
8329,24.0
8330,23.0
8331,20.0
8332,22.0
8333,24.0
8334,19.0
8335,21.0
8336,22.0
8337,24.0
8338,29.0
8339,29.0
8340,28.0
8341,22.0
8342,23.0
8343,29.0
8344,28.0
8345,29.0
8346,27.0
8347,28.0
8348,30.0
8349,30.0
8350,23.0
8351,21.0
8352,22.0
8353,20.0
8354,21.0
8355,24.0
8356,22.0
8357,24.0
8358,24.0
8359,26.0
8360,23.0
8361,23.0
8362,23.0
8363,25.0
8364,13.0
8365,16.0
8366,17.0
8367,17.0
8368,17.0
8369,17.0
8370,19.0
8371,22.0
8372,20.0
8373,19.0
8374,16.0
8375,12.0
8376,11.0
8377,10.0
8378,8.0
8379,11.0
8380,7.0
8381,8.0
8382,8.0
8383,10.0
8384,10.0
8385,11.0
8386,14.0
8387,16.0
8388,19.0
8389,17.0
8390,16.0
8391,18.0
8392,19.0
8393,22.0
8394,16.0
8395,15.0
8396,12.0
8397,11.0
8398,9.0
8399,8.0
8400,12.0
8401,11.0
8402,7.0
8403,7.0
8404,6.0
8405,7.0
8406,9.0
8407,6.0
8408,4.0
8409,3.0
8410,6.0
8411,9.0
8412,9.0
8413,11.0
8414,9.0
8415,9.0
8416,8.0
8417,11.0
8418,11.0
8419,12.0
8420,11.0
8421,12.0
8422,14.0
8423,15.0
8424,10.0
8425,10.0
8426,8.0
8427,8.0
8428,8.0
8429,9.0
8430,8.0
8431,9.0
8432,9.0
8433,12.0
8434,9.0
8435,12.0
8436,12.0
8437,12.0
8438,11.0
8439,10.0
8440,9.0
8441,11.0
8442,9.0
8443,10.0
8444,9.0
8445,7.0
8446,7.0
8447,5.0
8448,7.0
8449,8.0
8450,8.0
8451,9.0
8452,8.0
8453,9.0
8454,7.0
8455,8.0
8456,9.0
8457,15.0
8458,5.0
8459,4.0
8460,4.0
8461,6.0
8462,5.0
8463,4.0
8464,6.0
8465,6.0
8466,10.0
8467,14.0
8468,16.0
8469,13.0
8470,13.0
8471,12.0
8472,13.0
8473,16.0
8474,10.0
8475,8.0
8476,7.0
8477,8.0
8478,7.0
8479,9.0
8480,6.0
8481,6.0
8482,9.0
8483,7.0
8484,12.0
8485,12.0
8486,11.0
8487,8.0
8488,8.0
8489,7.0
8490,9.0
8491,6.0
8492,6.0
8493,8.0
8494,6.0
8495,7.0
8496,10.0
8497,11.0
8498,9.0
8499,7.0
8500,7.0
8501,6.0
8502,8.0
8503,10.0
8504,8.0
8505,7.0
8506,7.0
8507,10.0
8508,7.0
8509,11.0
8510,9.0
8511,12.0
8512,11.0
8513,5.0
8514,12.0
8515,16.0
8516,12.0
8517,12.0
8518,12.0
8519,13.0
8520,15.0
8521,16.0
8522,28.0
8523,18.0
8524,14.0
8525,15.0
8526,14.0
8527,14.0
8528,6.0
8529,9.0
8530,8.0
8531,8.0
8532,12.0
8533,14.0
8534,17.0
8535,18.0
8536,18.0
8537,19.0
8538,20.0
8539,22.0
8540,19.0
8541,15.0
8542,17.0
8543,15.0
8544,10.0
8545,8.0
8546,4.0
8547,3.0
8548,5.0
8549,4.0
8550,6.0
8551,6.0
8552,8.0
8553,9.0
8554,10.0
8555,20.0
8556,14.0
8557,13.0
8558,11.0
8559,13.0
8560,9.0
8561,8.0
8562,11.0
8563,14.0
8564,13.0
8565,15.0
8566,12.0
8567,12.0
8568,10.0
8569,9.0
8570,10.0
8571,12.0
8572,11.0
8573,13.0
8574,13.0
8575,13.0
8576,9.0
8577,10.0
8578,12.0
8579,17.0
8580,18.0
8581,14.0
8582,38.92536106296938
8583,38.92536106296938
8584,38.92536106296938
8585,38.92536106296938
8586,38.92536106296938
8587,38.92536106296938
8588,38.92536106296938
8589,38.92536106296938
8590,38.92536106296938
8591,38.92536106296938
8592,38.92536106296938
8593,38.92536106296938
8594,38.92536106296938
8595,38.92536106296938
8596,38.92536106296938
8597,38.92536106296938
8598,38.92536106296938
8599,38.92536106296938
8600,38.92536106296938
8601,38.92536106296938
8602,38.92536106296938
8603,38.92536106296938
8604,38.92536106296938
8605,38.92536106296938
8606,38.92536106296938
8607,38.92536106296938
8608,38.92536106296938
8609,38.92536106296938
8610,13.0
8611,16.0
8612,12.0
8613,9.0
8614,5.0
8615,5.0
8616,3.0
8617,3.0
8618,3.0
8619,3.0
8620,3.0
8621,6.0
8622,4.0
8623,4.0
8624,4.0
8625,7.0
8626,7.0
8627,7.0
8628,7.0
8629,9.0
8630,9.0
8631,10.0
8632,7.0
8633,6.0
8634,6.0
8635,5.0
8636,4.0
8637,3.0
8638,4.0
8639,3.0
8640,3.0
8641,3.0
8642,3.0
8643,3.0
8644,3.0
8645,3.0
8646,4.0
8647,4.0
8648,4.0
8649,4.0
8650,3.0
8651,3.0
8652,4.0
8653,5.0
8654,3.0
8655,8.0
8656,5.0
8657,10.0
8658,5.0
8659,8.0
8660,6.0
8661,7.0
8662,5.0
8663,6.0
8664,4.0
8665,3.0
8666,3.0
8667,5.0
8668,3.0
8669,4.0
8670,3.0
8671,7.0
8672,5.0
8673,7.0
8674,6.0
8675,10.0
8676,38.92536106296938
8677,38.92536106296938
8678,38.92536106296938
8679,38.92536106296938
8680,15.0
8681,14.0
8682,13.0
8683,13.0
8684,12.0
8685,12.0
8686,9.0
8687,9.0
8688,7.0
8689,6.0
8690,6.0
8691,7.0
8692,5.0
8693,6.0
8694,6.0
8695,6.0
8696,7.0
8697,10.0
8698,10.0
8699,12.0
8700,8.0
8701,13.0
8702,10.0
8703,12.0
8704,12.0
8705,15.0
8706,17.0
8707,18.0
8708,14.0
8709,13.0
8710,15.0
8711,17.0
8712,13.0
8713,13.0
8714,11.0
8715,10.0
8716,10.0
8717,13.0
8718,13.0
8719,14.0
8720,14.0
8721,22.0
8722,17.0
8723,8.0
8724,5.0
8725,9.0
8726,8.0
8727,8.0
8728,12.0
8729,11.0
8730,10.0
8731,11.0
8732,15.0
8733,18.0
8734,15.0
8735,14.0
8736,11.0
8737,13.0
8738,13.0
8739,14.0
8740,15.0
8741,14.0
8742,11.0
8743,14.0
8744,11.0
8745,11.0
8746,8.0
8747,7.0
8748,12.0
8749,17.0
8750,16.0
8751,22.0
8752,24.0
8753,32.0
8754,33.0
8755,36.0
8756,35.0
8757,34.0
8758,30.0
8759,33.0
